"""Atmos Mix Number""",DrumRightPosX:,DrumRightPosY:,DrumRightPosZ:,DrumLeftPosX:,DrumLeftPosY:,DrumLeftPosZ:
340,8.932130452,3.594911011,0.2844901968,8.932130452,-3.594911011,0.2844901968
341,9.78248239,5.997957419,0.3290526471,9.78248239,-5.997957419,0.3290526471
342,8.720036106,4.304857167,0.2974086284,8.720036106,-4.304857167,0.2974086284
343,9.60189027,3.952625234,0.8249984716,9.60189027,-3.952625234,0.8249984716
344,9.515829149,4.179025834,0.8294218576,9.515829149,-4.179025834,0.8294218576
345,9.64794666,5.877684388,0.9364954145,9.64794666,-5.877684388,0.9364954145
346,9.374354022,6.302867788,0.3340923258,9.374354022,-6.302867788,0.3340923258
347,9.307668341,6.231540066,0.8090009608,9.307668341,-6.231540066,0.8090009608
348,9.443657027,5.705660038,0.404194314,9.443657027,-5.705660038,0.404194314
349,8.604625184,6.062572429,0.04437163361,8.604625184,-6.062572429,0.04437163361
350,8.295473703,5.088306253,0.5988384198,8.295473703,-5.088306253,0.5988384198
351,8.068980645,4.139345143,0.3294019387,8.068980645,-4.139345143,0.3294019387
352,9.297609369,4.635448353,0.3885205161,9.297609369,-4.635448353,0.3885205161
353,8.190288406,5.924272923,0.3019760277,8.190288406,-5.924272923,0.3019760277
354,8.46970549,5.053002767,0.05671194326,8.46970549,-5.053002767,0.05671194326
355,9.030711504,4.962091239,0.06809656279,9.030711504,-4.962091239,0.06809656279
356,9.301764018,4.958165145,0.4079179549,9.301764018,-4.958165145,0.4079179549
357,8.526379694,5.751474608,0.925743988,8.526379694,-5.751474608,0.925743988
358,9.89899618,5.26848302,0.3976536917,9.89899618,-5.26848302,0.3976536917
359,8.3800668,3.790096904,0.4676581015,8.3800668,-3.790096904,0.4676581015
360,8.431833582,3.71849673,0.8087780864,8.431833582,-3.71849673,0.8087780864
361,8.149640643,3.744956494,0.1967917806,8.149640643,-3.744956494,0.1967917806
362,8.75730768,5.614774697,0.9184695242,8.75730768,-5.614774697,0.9184695242
363,9.970455483,5.599933869,0.670561379,9.970455483,-5.599933869,0.670561379
364,8.934730941,4.820384105,0.6263299146,8.934730941,-4.820384105,0.6263299146
365,9.528911222,4.404699235,0.5214267922,9.528911222,-4.404699235,0.5214267922
366,9.538216004,3.744776578,0.7203001435,9.538216004,-3.744776578,0.7203001435
367,9.547935215,5.111024372,0.2132251921,9.547935215,-5.111024372,0.2132251921
368,9.680816059,5.17094238,0.1450156964,9.680816059,-5.17094238,0.1450156964
369,9.678542942,3.886416991,0.2696243538,9.678542942,-3.886416991,0.2696243538
370,9.675969422,4.554082117,0.1868113379,9.675969422,-4.554082117,0.1868113379
371,8.746542296,5.677317326,0.8407486995,8.746542296,-5.677317326,0.8407486995
372,9.593759162,5.309920754,0.1088040224,9.593759162,-5.309920754,0.1088040224
373,9.617753666,6.325770194,0.6972877581,9.617753666,-6.325770194,0.6972877581
374,8.600760689,4.520484001,0.7444782701,8.600760689,-4.520484001,0.7444782701
375,8.262968203,4.8797845,0.1021627897,8.262968203,-4.8797845,0.1021627897
376,8.037718649,5.72438088,0.003224234754,8.037718649,-5.72438088,0.003224234754
377,9.075642927,6.268168314,0.005178253414,9.075642927,-6.268168314,0.005178253414
378,8.479982216,4.44047342,0.8487200291,8.479982216,-4.44047342,0.8487200291
379,8.177683784,4.109500658,0.83621177,8.177683784,-4.109500658,0.83621177
380,8.488800142,5.070730198,0.6014130122,8.488800142,-5.070730198,0.6014130122
381,9.804478179,5.200469294,0.9907224987,9.804478179,-5.200469294,0.9907224987
382,8.000751387,3.721883156,0.9882730474,8.000751387,-3.721883156,0.9882730474
383,9.258754428,5.273846791,0.2641270571,9.258754428,-5.273846791,0.2641270571
384,9.077527499,4.517459183,0.1432225333,9.077527499,-4.517459183,0.1432225333
385,8.139251959,4.758033082,0.8084750733,8.139251959,-4.758033082,0.8084750733
386,9.465005666,6.492409554,0.255075234,9.465005666,-6.492409554,0.255075234
387,8.266229373,5.819896061,0.1685489723,8.266229373,-5.819896061,0.1685489723
388,8.661321599,6.38189158,0.09944659582,8.661321599,-6.38189158,0.09944659582
389,9.029401495,6.476481256,0.07083371148,9.029401495,-6.476481256,0.07083371148
390,9.196985809,6.353084023,0.688065625,9.196985809,-6.353084023,0.688065625
391,8.769129225,4.549318109,0.5566987135,8.769129225,-4.549318109,0.5566987135
392,9.970750062,5.162967736,0.4624802409,9.970750062,-5.162967736,0.4624802409
393,9.668972092,5.972167606,0.8926757276,9.668972092,-5.972167606,0.8926757276
394,9.803938404,3.643852248,0.1666863687,9.803938404,-3.643852248,0.1666863687
395,8.793695615,6.198160067,0.2810973733,8.793695615,-6.198160067,0.2810973733
396,8.070575183,4.969542681,0.9002343467,8.070575183,-4.969542681,0.9002343467
397,9.064397061,5.168759298,0.5119040559,9.064397061,-5.168759298,0.5119040559
398,8.184387356,4.595252336,0.103507806,8.184387356,-4.595252336,0.103507806
399,9.740708996,4.472635266,0.3225747179,9.740708996,-4.472635266,0.3225747179
400,8.886393689,6.209890697,0.9118864476,8.886393689,-6.209890697,0.9118864476
401,8.404456832,5.639478929,0.8024616324,8.404456832,-5.639478929,0.8024616324
402,9.34433646,3.715772206,0.5652791791,9.34433646,-3.715772206,0.5652791791
403,9.441320029,6.168574786,0.8280052773,9.441320029,-6.168574786,0.8280052773
404,8.869927406,4.243069578,0.3320552727,8.869927406,-4.243069578,0.3320552727
405,9.934871155,5.305454936,0.3371935843,9.934871155,-5.305454936,0.3371935843
406,9.060283832,6.208800204,0.7378409173,9.060283832,-6.208800204,0.7378409173
407,9.964980515,6.157470851,0.539154853,9.964980515,-6.157470851,0.539154853
408,9.010789437,6.496508791,0.1442453414,9.010789437,-6.496508791,0.1442453414
409,9.190368242,4.620277722,0.6550062764,9.190368242,-4.620277722,0.6550062764
410,8.218942317,5.126169859,0.8427171783,8.218942317,-5.126169859,0.8427171783
411,9.849702064,4.396063289,0.9492157926,9.849702064,-4.396063289,0.9492157926
412,8.349816473,4.326645783,0.5849150213,8.349816473,-4.326645783,0.5849150213
413,8.899966447,5.979255009,0.04009328952,8.899966447,-5.979255009,0.04009328952
414,8.267077235,4.347135859,0.7118399642,8.267077235,-4.347135859,0.7118399642
415,8.794008832,5.70919472,0.3800547595,8.794008832,-5.70919472,0.3800547595
416,9.908822781,4.64064774,0.9462801273,9.908822781,-4.64064774,0.9462801273
417,8.656592746,6.419010995,0.430568377,8.656592746,-6.419010995,0.430568377
418,8.620886752,4.322203254,0.2317390603,8.620886752,-4.322203254,0.2317390603
419,8.531593551,3.907183467,0.1858920092,8.531593551,-3.907183467,0.1858920092
420,9.523897854,4.007213941,0.318971872,9.523897854,-4.007213941,0.318971872
421,8.530055698,5.718970316,0.03966563762,8.530055698,-5.718970316,0.03966563762
422,9.112868108,5.840568363,0.779664811,9.112868108,-5.840568363,0.779664811
423,8.603825677,4.829235636,0.4580763478,8.603825677,-4.829235636,0.4580763478
424,9.454134404,5.663167206,0.7549267075,9.454134404,-5.663167206,0.7549267075
425,9.202778155,4.780917488,0.8947378312,9.202778155,-4.780917488,0.8947378312
426,9.595125883,3.868016949,0.5914936583,9.595125883,-3.868016949,0.5914936583
427,8.051900654,5.153443277,0.9308155378,8.051900654,-5.153443277,0.9308155378
428,9.834940421,6.470004249,0.9763930936,9.834940421,-6.470004249,0.9763930936
429,9.92058802,5.646219825,0.7776037603,9.92058802,-5.646219825,0.7776037603
430,8.671596297,4.758958674,0.7248990667,8.671596297,-4.758958674,0.7248990667
431,9.669561137,4.281686206,0.2691670563,9.669561137,-4.281686206,0.2691670563
432,8.054852719,6.490782068,0.8086978233,8.054852719,-6.490782068,0.8086978233
433,8.576254752,3.712451247,0.9843658722,8.576254752,-3.712451247,0.9843658722
434,8.197676203,5.871865003,0.9111532884,8.197676203,-5.871865003,0.9111532884
435,8.388960587,6.294281655,0.5582893286,8.388960587,-6.294281655,0.5582893286
436,8.957036595,5.44268356,0.9724226338,8.957036595,-5.44268356,0.9724226338
437,9.58135003,4.63205314,0.9136402422,9.58135003,-4.63205314,0.9136402422
438,9.664260683,4.811712846,0.1250583673,9.664260683,-4.811712846,0.1250583673
439,9.616380787,5.874495881,0.6068991288,9.616380787,-5.874495881,0.6068991288
440,9.401421566,4.834311987,0.7348995966,9.401421566,-4.834311987,0.7348995966
441,8.832402322,5.015314748,0.7392103074,8.832402322,-5.015314748,0.7392103074
442,8.874209944,6.186121945,0.1448872339,8.874209944,-6.186121945,0.1448872339
443,8.891155274,5.227058873,0.6280760642,8.891155274,-5.227058873,0.6280760642
444,9.170687878,4.11922792,0.1914414594,9.170687878,-4.11922792,0.1914414594
445,9.040204671,4.41835663,0.3264369472,9.040204671,-4.41835663,0.3264369472
446,8.422780696,5.893710045,0.7228491548,8.422780696,-5.893710045,0.7228491548
447,9.110291374,4.357594219,0.9670000887,9.110291374,-4.357594219,0.9670000887
448,8.463085032,4.68845147,0.6234810753,8.463085032,-4.68845147,0.6234810753
449,8.966526376,4.173947729,0.1113276126,8.966526376,-4.173947729,0.1113276126
450,9.409573374,5.563776442,0.2414760401,9.409573374,-5.563776442,0.2414760401
451,9.742924218,4.641399682,0.8079037086,9.742924218,-4.641399682,0.8079037086
452,8.287329366,5.984613865,0.4638018043,8.287329366,-5.984613865,0.4638018043
453,8.700370047,4.418885029,0.8769869597,8.700370047,-4.418885029,0.8769869597
454,8.538062055,5.8357594,0.8924591027,8.538062055,-5.8357594,0.8924591027
455,9.952876614,5.390289927,0.2114658158,9.952876614,-5.390289927,0.2114658158
456,9.959591791,4.449154861,0.8882985192,9.959591791,-4.449154861,0.8882985192
457,8.006305156,6.186313692,0.2342427369,8.006305156,-6.186313692,0.2342427369
458,8.299790057,3.704999838,0.4818484555,8.299790057,-3.704999838,0.4818484555
459,8.354239282,4.125233039,0.4090688733,8.354239282,-4.125233039,0.4090688733
460,9.599854933,4.411420403,0.9492167693,9.599854933,-4.411420403,0.9492167693
461,9.990300826,5.664763988,0.1415600046,9.990300826,-5.664763988,0.1415600046
462,8.293828633,6.168179067,0.9391605798,8.293828633,-6.168179067,0.9391605798
463,8.244026602,4.480287958,0.01178736394,8.244026602,-4.480287958,0.01178736394
464,9.034681849,5.394729548,0.4665754853,9.034681849,-5.394729548,0.4665754853
465,9.853870842,4.67782879,0.9839279069,9.853870842,-4.67782879,0.9839279069
466,8.898112723,5.877384431,0.4878217731,8.898112723,-5.877384431,0.4878217731
467,8.587604048,6.09987309,0.6796698137,8.587604048,-6.09987309,0.6796698137
468,9.835706143,4.649437061,0.6024861532,9.835706143,-4.649437061,0.6024861532
469,8.345234463,5.109306117,0.5712226804,8.345234463,-5.109306117,0.5712226804
470,8.487783939,5.456092375,0.2205083808,8.487783939,-5.456092375,0.2205083808
471,9.776722862,3.54666919,0.8408227994,9.776722862,-3.54666919,0.8408227994
472,8.357917996,4.026731874,0.1573397709,8.357917996,-4.026731874,0.1573397709
473,9.666587021,6.388276275,0.9136219506,9.666587021,-6.388276275,0.9136219506
474,8.186684565,3.543445244,0.5153271751,8.186684565,-3.543445244,0.5153271751
475,9.236640143,6.111483705,0.2499999774,9.236640143,-6.111483705,0.2499999774
476,8.589086666,4.57937082,0.147339965,8.589086666,-4.57937082,0.147339965
477,8.05946544,4.256985179,0.7849644914,8.05946544,-4.256985179,0.7849644914
478,9.741664046,3.515033129,0.3274128722,9.741664046,-3.515033129,0.3274128722
479,9.327941156,4.509176454,0.5328452355,9.327941156,-4.509176454,0.5328452355
480,8.381424565,4.516758565,0.1496189806,8.381424565,-4.516758565,0.1496189806
481,8.065584514,3.871550986,0.8945210176,8.065584514,-3.871550986,0.8945210176
482,8.52537414,5.178978139,0.8954010962,8.52537414,-5.178978139,0.8954010962
483,8.67032259,4.75627134,0.3746334334,8.67032259,-4.75627134,0.3746334334
484,9.208865876,5.351745888,0.2341810405,9.208865876,-5.351745888,0.2341810405
485,8.548408992,5.831411388,0.9534611684,8.548408992,-5.831411388,0.9534611684
486,8.901744288,4.565455369,0.8133699534,8.901744288,-4.565455369,0.8133699534
487,8.009735509,4.056150093,0.6812985747,8.009735509,-4.056150093,0.6812985747
488,9.978095621,4.25522832,0.04117521855,9.978095621,-4.25522832,0.04117521855
489,9.961119272,3.998076633,0.04437228278,9.961119272,-3.998076633,0.04437228278
490,9.229345163,5.215869155,0.736223993,9.229345163,-5.215869155,0.736223993
491,9.056927567,4.266749719,0.8657335731,9.056927567,-4.266749719,0.8657335731
492,9.618732773,3.782090048,0.7075076403,9.618732773,-3.782090048,0.7075076403
493,8.059517687,5.947151929,0.4805064508,8.059517687,-5.947151929,0.4805064508
494,8.631363082,5.134740605,0.2101290012,8.631363082,-5.134740605,0.2101290012
495,9.344564969,5.493457375,0.3937918275,9.344564969,-5.493457375,0.3937918275
496,9.187835721,5.248246405,0.89856108,9.187835721,-5.248246405,0.89856108
497,9.283813162,4.599740817,0.776001595,9.283813162,-4.599740817,0.776001595
498,9.32692449,4.792947815,0.2494877198,9.32692449,-4.792947815,0.2494877198
499,8.081754228,4.536419927,0.8621159126,8.081754228,-4.536419927,0.8621159126
500,8.046163785,6.123501625,0.1587975788,8.046163785,-6.123501625,0.1587975788
501,9.37111311,5.000240868,0.4391436186,9.37111311,-5.000240868,0.4391436186
502,8.797024551,4.265295854,0.3180799256,8.797024551,-4.265295854,0.3180799256
503,9.228926219,4.326759522,0.1738635273,9.228926219,-4.326759522,0.1738635273
504,8.298395209,5.858647185,0.1592772582,8.298395209,-5.858647185,0.1592772582
505,9.410841723,4.347190073,0.04780657204,9.410841723,-4.347190073,0.04780657204
506,9.349330159,3.748479207,0.3143728179,9.349330159,-3.748479207,0.3143728179
507,8.572683499,5.110209767,0.8285969763,8.572683499,-5.110209767,0.8285969763
508,9.136766306,4.587690125,0.1906350068,9.136766306,-4.587690125,0.1906350068
509,8.518194718,4.242221254,0.469527834,8.518194718,-4.242221254,0.469527834
510,8.749642741,5.337337382,0.009640912661,8.749642741,-5.337337382,0.009640912661
511,9.449354404,3.979459478,0.9490473712,9.449354404,-3.979459478,0.9490473712
512,9.987362869,6.137306962,0.4268136644,9.987362869,-6.137306962,0.4268136644
513,9.576130446,5.699330442,0.148246233,9.576130446,-5.699330442,0.148246233
514,8.503822414,4.037887127,0.1424167908,8.503822414,-4.037887127,0.1424167908
515,8.947636554,5.418016335,0.4301596219,8.947636554,-5.418016335,0.4301596219
516,8.430560912,5.735585449,0.06786107731,8.430560912,-5.735585449,0.06786107731
517,8.08428923,3.752563882,0.09555081443,8.08428923,-3.752563882,0.09555081443
518,8.102490024,3.564953063,0.0339277357,8.102490024,-3.564953063,0.0339277357
519,8.914854409,4.798674644,0.5147705238,8.914854409,-4.798674644,0.5147705238
520,9.751878064,3.740821945,0.4593551011,9.751878064,-3.740821945,0.4593551011
521,8.053622268,4.514875466,0.5963584524,8.053622268,-4.514875466,0.5963584524
522,8.081840075,5.510303909,0.1565549341,8.081840075,-5.510303909,0.1565549341
523,9.897994729,5.278695137,0.1754668239,9.897994729,-5.278695137,0.1754668239
524,9.676764423,5.608607794,0.6815298776,9.676764423,-5.608607794,0.6815298776
525,9.098402183,6.274306374,0.6672589913,9.098402183,-6.274306374,0.6672589913
526,8.107412132,4.974036859,0.5609861908,8.107412132,-4.974036859,0.5609861908
527,9.269825589,6.251578818,0.9136155582,9.269825589,-6.251578818,0.9136155582
528,8.352625387,6.181644676,0.9029327062,8.352625387,-6.181644676,0.9029327062
529,9.40267911,5.665786794,0.9903365121,9.40267911,-5.665786794,0.9903365121
530,8.453684889,5.727538939,0.4476144862,8.453684889,-5.727538939,0.4476144862
531,9.222044407,5.451839847,0.9742547746,9.222044407,-5.451839847,0.9742547746
532,9.963636443,5.22169385,0.001450715673,9.963636443,-5.22169385,0.001450715673
533,8.076134628,5.127756231,0.3860962232,8.076134628,-5.127756231,0.3860962232
534,8.230872167,6.420690344,0.4538685882,8.230872167,-6.420690344,0.4538685882
535,8.051541864,5.964455648,0.5194773577,8.051541864,-5.964455648,0.5194773577
536,8.498673837,4.906772434,0.5698023363,8.498673837,-4.906772434,0.5698023363
537,9.564679381,5.742450869,0.8861959561,9.564679381,-5.742450869,0.8861959561
538,9.501315856,4.259060606,0.4215440189,9.501315856,-4.259060606,0.4215440189
539,9.222508211,5.764696352,0.003136493222,9.222508211,-5.764696352,0.003136493222
540,8.139951964,4.789171522,0.4430980627,8.139951964,-4.789171522,0.4430980627
541,8.244027409,4.167101272,0.120002597,8.244027409,-4.167101272,0.120002597
542,9.031386334,4.958683739,0.5068360273,9.031386334,-4.958683739,0.5068360273
543,9.05625017,4.006808977,0.8461464543,9.05625017,-4.006808977,0.8461464543
544,8.499723326,4.451082327,0.312831502,8.499723326,-4.451082327,0.312831502
545,9.099874534,4.69043444,0.03856304431,9.099874534,-4.69043444,0.03856304431
546,8.840816844,3.636585413,0.5006586489,8.840816844,-3.636585413,0.5006586489
547,9.582226203,5.091554867,0.5243475538,9.582226203,-5.091554867,0.5243475538
548,8.504662378,5.804577581,0.824670544,8.504662378,-5.804577581,0.824670544
549,8.486195467,4.49477192,0.9654004388,8.486195467,-4.49477192,0.9654004388
550,8.939913656,3.614570824,0.1379670365,8.939913656,-3.614570824,0.1379670365
551,8.077949621,3.572872784,0.3498498199,8.077949621,-3.572872784,0.3498498199
552,8.112320909,5.66140507,0.7966755825,8.112320909,-5.66140507,0.7966755825
553,9.353566938,3.968664115,0.5856161378,9.353566938,-3.968664115,0.5856161378
554,8.686099303,5.901867187,0.992182712,8.686099303,-5.901867187,0.992182712
555,9.13204858,5.212963562,0.5519647588,9.13204858,-5.212963562,0.5519647588
556,8.241307422,5.845512393,0.840079931,8.241307422,-5.845512393,0.840079931
557,8.052314627,4.398398794,0.7630986718,8.052314627,-4.398398794,0.7630986718
558,9.044762522,5.379051737,0.2744545521,9.044762522,-5.379051737,0.2744545521
559,8.68391359,5.96286468,0.7452803407,8.68391359,-5.96286468,0.7452803407
560,8.306609126,4.737433243,0.7165250595,8.306609126,-4.737433243,0.7165250595
561,8.840671033,3.568872514,0.01021090216,8.840671033,-3.568872514,0.01021090216
562,8.705402922,4.431281424,0.4873710404,8.705402922,-4.431281424,0.4873710404
563,8.425002988,6.332108203,0.5101293458,8.425002988,-6.332108203,0.5101293458
564,9.573740704,4.724624355,0.2236516678,9.573740704,-4.724624355,0.2236516678
565,9.566023559,5.725208474,0.02514697954,9.566023559,-5.725208474,0.02514697954
566,8.482575939,5.973176606,0.4188718545,8.482575939,-5.973176606,0.4188718545
567,9.191017755,4.516327161,0.604646491,9.191017755,-4.516327161,0.604646491
568,9.180169293,4.585556327,0.2652045806,9.180169293,-4.585556327,0.2652045806
569,9.637721632,4.986155835,0.9592212048,9.637721632,-4.986155835,0.9592212048
570,8.722156552,4.470797252,0.404490135,8.722156552,-4.470797252,0.404490135
571,9.530798513,3.775700573,0.27780574,9.530798513,-3.775700573,0.27780574
572,8.119731257,5.357819013,0.03231811575,8.119731257,-5.357819013,0.03231811575
573,9.372803134,5.658703058,0.9796709486,9.372803134,-5.658703058,0.9796709486
574,9.536958871,5.697984859,0.1346891895,9.536958871,-5.697984859,0.1346891895
575,8.506936007,3.899899479,0.2592730709,8.506936007,-3.899899479,0.2592730709
576,8.745521696,5.731716629,0.8994056436,8.745521696,-5.731716629,0.8994056436
577,8.071390185,3.980485221,0.2531262731,8.071390185,-3.980485221,0.2531262731
578,9.611761972,4.564931795,0.5389404257,9.611761972,-4.564931795,0.5389404257
579,9.964729603,5.156720171,0.2646072844,9.964729603,-5.156720171,0.2646072844
580,9.419003201,5.470785519,0.7210856253,9.419003201,-5.470785519,0.7210856253
581,8.766395829,4.612465425,0.6907192389,8.766395829,-4.612465425,0.6907192389
582,8.046309232,4.426172429,0.4393220433,8.046309232,-4.426172429,0.4393220433
583,9.000267257,4.901864903,0.2732846208,9.000267257,-4.901864903,0.2732846208
584,9.817845895,4.789380382,0.7058334501,9.817845895,-4.789380382,0.7058334501
585,8.49257285,5.719017262,0.6678758321,8.49257285,-5.719017262,0.6678758321
586,9.245863341,3.813279611,0.7338008879,9.245863341,-3.813279611,0.7338008879
587,8.16504121,4.026352683,0.4122200871,8.16504121,-4.026352683,0.4122200871
588,8.112276976,4.014935382,0.937556789,8.112276976,-4.014935382,0.937556789
589,8.13282776,4.705935,0.4601544556,8.13282776,-4.705935,0.4601544556
590,9.222415786,4.544382597,0.8429924349,9.222415786,-4.544382597,0.8429924349
591,9.063655372,3.635816737,0.008902504685,9.063655372,-3.635816737,0.008902504685
592,8.729482932,5.228716863,0.9180498193,8.729482932,-5.228716863,0.9180498193
593,9.425112168,5.639045914,0.3210643628,9.425112168,-5.639045914,0.3210643628
594,8.835663861,4.63821239,0.03407724602,8.835663861,-4.63821239,0.03407724602
595,8.432818997,5.792469029,0.2659561556,8.432818997,-5.792469029,0.2659561556
596,8.747873528,4.91384599,0.2112892176,8.747873528,-4.91384599,0.2112892176
597,8.551095773,4.036997506,0.9686185835,8.551095773,-4.036997506,0.9686185835
598,9.481385041,5.404712329,0.02168434998,9.481385041,-5.404712329,0.02168434998
599,8.533964583,3.805785652,0.05288710289,8.533964583,-3.805785652,0.05288710289
600,8.097782447,3.943080193,0.3847931324,8.097782447,-3.943080193,0.3847931324
601,9.878214936,6.121440998,0.7444455662,9.878214936,-6.121440998,0.7444455662
602,9.525853468,5.497341011,0.9379351898,9.525853468,-5.497341011,0.9379351898
603,9.74846579,4.431988426,0.5109674283,9.74846579,-4.431988426,0.5109674283
604,9.692444659,4.511303557,0.9637718261,9.692444659,-4.511303557,0.9637718261
605,9.889581821,4.716232107,0.8626043686,9.889581821,-4.716232107,0.8626043686
606,9.388459677,3.594028824,0.3624748508,9.388459677,-3.594028824,0.3624748508
607,8.633573447,5.435174944,0.5236562337,8.633573447,-5.435174944,0.5236562337
608,8.37285688,4.858886724,0.0405564171,8.37285688,-4.858886724,0.0405564171
609,8.111629197,4.814415372,0.9748185398,8.111629197,-4.814415372,0.9748185398
610,9.590708926,5.724335074,0.6081994075,9.590708926,-5.724335074,0.6081994075
611,9.378828259,4.274469725,0.6176513584,9.378828259,-4.274469725,0.6176513584
612,8.122392026,3.842038695,0.5148002932,8.122392026,-3.842038695,0.5148002932
613,8.937257787,5.377660697,0.7446639763,8.937257787,-5.377660697,0.7446639763
614,9.318291191,5.079690362,0.8695217273,9.318291191,-5.079690362,0.8695217273
615,8.596848877,6.211844021,0.5286110131,8.596848877,-6.211844021,0.5286110131
616,9.391805629,3.584982526,0.679205222,9.391805629,-3.584982526,0.679205222
617,9.642642099,5.19746622,0.245316668,9.642642099,-5.19746622,0.245316668
618,9.083929358,6.431692891,0.1574003331,9.083929358,-6.431692891,0.1574003331
619,8.689034744,4.884274626,0.490780025,8.689034744,-4.884274626,0.490780025
620,8.572536695,3.596249184,0.01103240532,8.572536695,-3.596249184,0.01103240532
621,9.608742541,3.630841544,0.7737860799,9.608742541,-3.630841544,0.7737860799
622,9.932229136,5.040264125,0.1689892743,9.932229136,-5.040264125,0.1689892743
623,9.645864066,4.351686519,0.291200652,9.645864066,-4.351686519,0.291200652
624,9.665971187,4.847594086,0.5814160381,9.665971187,-4.847594086,0.5814160381
625,9.783961813,4.725333165,0.1091307137,9.783961813,-4.725333165,0.1091307137
626,9.293769814,4.159055944,0.3696492391,9.293769814,-4.159055944,0.3696492391
627,9.073107884,5.818645932,0.2668832268,9.073107884,-5.818645932,0.2668832268
628,8.018602769,6.399002104,0.4525050896,8.018602769,-6.399002104,0.4525050896
629,9.762274039,4.669152667,0.3329725977,9.762274039,-4.669152667,0.3329725977
630,8.074189375,5.939835449,0.601193262,8.074189375,-5.939835449,0.601193262
631,9.479421307,4.633045576,0.7172571097,9.479421307,-4.633045576,0.7172571097
632,9.62779015,6.206956551,0.7967169551,9.62779015,-6.206956551,0.7967169551
633,8.501545764,3.641817017,0.0776971474,8.501545764,-3.641817017,0.0776971474
634,8.855034995,4.70066163,0.4726233111,8.855034995,-4.70066163,0.4726233111
635,8.417414213,4.789045768,0.654417688,8.417414213,-4.789045768,0.654417688
636,8.970076384,3.775611321,0.2428938998,8.970076384,-3.775611321,0.2428938998
637,9.66965922,5.999107378,0.4710465071,9.66965922,-5.999107378,0.4710465071
638,9.186663913,4.154502485,0.6382463342,9.186663913,-4.154502485,0.6382463342
639,8.939443781,6.004310085,0.4201311255,8.939443781,-6.004310085,0.4201311255
640,9.563801365,5.30171264,0.1309116015,9.563801365,-5.30171264,0.1309116015
641,9.88143745,6.303303434,0.1053830742,9.88143745,-6.303303434,0.1053830742
642,8.869495955,4.295527827,0.8229418359,8.869495955,-4.295527827,0.8229418359
643,9.011012889,5.503096046,0.4612526467,9.011012889,-5.503096046,0.4612526467
644,8.550003573,3.924081682,0.9392966031,8.550003573,-3.924081682,0.9392966031
645,9.67726352,4.005546562,0.07572179882,9.67726352,-4.005546562,0.07572179882
646,9.848435066,5.209649152,0.1154852519,9.848435066,-5.209649152,0.1154852519
647,9.018797226,3.917036126,0.4741607483,9.018797226,-3.917036126,0.4741607483
648,9.460373937,4.617176465,0.1396674659,9.460373937,-4.617176465,0.1396674659
649,8.994674565,5.6018349,0.5026990288,8.994674565,-5.6018349,0.5026990288
650,9.886291917,6.113963038,0.6182146994,9.886291917,-6.113963038,0.6182146994
651,8.316966654,4.214466673,0.2040040516,8.316966654,-4.214466673,0.2040040516
652,8.038288975,4.165715726,0.1273218468,8.038288975,-4.165715726,0.1273218468
653,9.097103535,5.817551294,0.9849667824,9.097103535,-5.817551294,0.9849667824
654,8.535555899,5.436591245,0.01496108986,8.535555899,-5.436591245,0.01496108986
655,8.8746054,5.286936951,0.4160035652,8.8746054,-5.286936951,0.4160035652
656,8.488717233,3.523555992,0.6790502679,8.488717233,-3.523555992,0.6790502679
657,9.44933135,4.827574206,0.1100708544,9.44933135,-4.827574206,0.1100708544
658,8.093880334,5.723996327,0.9990446007,8.093880334,-5.723996327,0.9990446007
659,8.518677001,5.758053037,0.9437477947,8.518677001,-5.758053037,0.9437477947
660,9.855057924,4.694975275,0.5972642931,9.855057924,-4.694975275,0.5972642931
661,8.867103902,3.689918831,0.4936923502,8.867103902,-3.689918831,0.4936923502
662,9.207160129,4.60718803,0.7892735876,9.207160129,-4.60718803,0.7892735876
663,8.01112074,3.735085002,0.263364026,8.01112074,-3.735085002,0.263364026
664,8.355735982,4.080227473,0.813785245,8.355735982,-4.080227473,0.813785245
665,9.418756517,6.060504939,0.8142018393,9.418756517,-6.060504939,0.8142018393
666,8.575097001,5.971319998,0.1542639494,8.575097001,-5.971319998,0.1542639494
667,9.255306178,3.597789135,0.7426438694,9.255306178,-3.597789135,0.7426438694
668,9.460644867,4.999692159,0.2471473729,9.460644867,-4.999692159,0.2471473729
669,9.019582627,4.865047176,0.9627959726,9.019582627,-4.865047176,0.9627959726
670,8.817663172,3.855014871,0.4640311128,8.817663172,-3.855014871,0.4640311128
671,8.296213581,4.51167098,0.570647055,8.296213581,-4.51167098,0.570647055
672,9.247292085,3.852156007,0.1340266732,9.247292085,-3.852156007,0.1340266732
673,8.435070564,5.931210149,0.7390565746,8.435070564,-5.931210149,0.7390565746
674,9.976889076,5.456339552,0.292688067,9.976889076,-5.456339552,0.292688067
675,8.460348912,6.164437649,0.3860022022,8.460348912,-6.164437649,0.3860022022
676,8.148769715,6.072722121,0.3884150673,8.148769715,-6.072722121,0.3884150673
677,8.497025676,3.630070397,0.4875929479,8.497025676,-3.630070397,0.4875929479
678,8.356917846,3.941688975,0.007217282626,8.356917846,-3.941688975,0.007217282626
679,9.975541713,6.254661732,0.791069088,9.975541713,-6.254661732,0.791069088
680,9.590436679,3.734555884,0.7814170462,9.590436679,-3.734555884,0.7814170462
