"""Atmos Mix Number""",Egt2RightPosX:,Egt2RightPosY:,Egt2RightPosZ:,Egt2LeftPosX:,Egt2LeftPosY:,Egt2LeftPosZ:
341,8.778455754,-6.30083465,0.1798437259,-8.778455754,-6.30083465,0.1798437259
342,9.22210733,-9.866991597,1.202931209,-9.22210733,-9.866991597,1.202931209
343,8.276415254,2.970533746,1.097307184,-8.276415254,2.970533746,1.097307184
344,8.685688877,4.810061563,2.454565109,-8.685688877,4.810061563,2.454565109
345,8.861290471,-4.624214508,0.6093478043,-8.861290471,-4.624214508,0.6093478043
346,8.859986053,-5.915292109,3.691580443,-8.859986053,-5.915292109,3.691580443
347,9.529173697,-6.823352185,1.68205748,-9.529173697,-6.823352185,1.68205748
348,9.001832484,-9.465729829,3.356383497,-9.001832484,-9.465729829,3.356383497
349,9.807877906,-2.404005743,4.469722291,-9.807877906,-2.404005743,4.469722291
350,9.502214744,-4.38486366,3.016964938,-9.502214744,-4.38486366,3.016964938
351,9.948970763,-6.164035656,2.813266545,-9.948970763,-6.164035656,2.813266545
352,8.043304951,2.760905203,4.422450638,-8.043304951,2.760905203,4.422450638
353,8.024396623,-5.75882524,0.9092090096,-8.024396623,-5.75882524,0.9092090096
354,9.670685318,-4.272599778,2.691026068,-9.670685318,-4.272599778,2.691026068
355,9.698332642,1.615872322,3.217416694,-9.698332642,1.615872322,3.217416694
356,8.55133833,-0.3396220088,0.112901672,-8.55133833,-0.3396220088,0.112901672
357,8.251694675,-1.657130309,1.425931941,-8.251694675,-1.657130309,1.425931941
358,8.230891235,-1.955389122,3.770494129,-8.230891235,-1.955389122,3.770494129
359,9.806101027,2.408992015,4.762630711,-9.806101027,2.408992015,4.762630711
360,8.634335445,1.107375012,1.685887305,-8.634335445,1.107375012,1.685887305
361,9.596820739,-6.683327604,3.477276626,-9.596820739,-6.683327604,3.477276626
362,9.796820645,-9.449783192,4.788055666,-9.796820645,-9.449783192,4.788055666
363,8.582227374,-9.429005436,2.457594366,-8.582227374,-9.429005436,2.457594366
364,8.570225131,9.465703709,0.2635284336,-8.570225131,9.465703709,0.2635284336
365,8.183758343,7.581832866,4.686387445,-8.183758343,7.581832866,4.686387445
366,8.313356669,2.740634489,3.006539274,-8.313356669,2.740634489,3.006539274
367,9.089789954,6.781879073,0.2936461812,-9.089789954,6.781879073,0.2936461812
368,9.106423207,7.166526249,1.938738093,-9.106423207,7.166526249,1.938738093
369,8.924889921,-7.680650643,0.9613673225,-8.924889921,-7.680650643,0.9613673225
370,9.382652487,-9.905266432,3.022883168,-9.382652487,-9.905266432,3.022883168
371,9.309547841,7.22660793,4.255870773,-9.309547841,7.22660793,4.255870773
372,9.371718808,5.762785577,3.276336441,-9.371718808,5.762785577,3.276336441
373,9.072919252,-5.796030531,0.4023310109,-9.072919252,-5.796030531,0.4023310109
374,9.512276425,-1.25973892,0.003531284068,-9.512276425,-1.25973892,0.003531284068
375,8.821800742,9.32724717,3.091727074,-8.821800742,9.32724717,3.091727074
376,9.406982768,-3.131974154,0.6448880037,-9.406982768,-3.131974154,0.6448880037
377,8.933684285,6.719767516,1.087286316,-8.933684285,6.719767516,1.087286316
378,9.136750976,-6.253770469,4.994037918,-9.136750976,-6.253770469,4.994037918
379,9.582274843,6.675869462,1.844688324,-9.582274843,6.675869462,1.844688324
380,9.276673117,0.04909428255,3.304953953,-9.276673117,0.04909428255,3.304953953
381,8.403496009,-4.890703788,4.699884433,-8.403496009,-4.890703788,4.699884433
382,8.000436618,4.340880436,3.813043164,-8.000436618,4.340880436,3.813043164
383,9.683209965,2.038004743,2.735566137,-9.683209965,2.038004743,2.735566137
384,9.740691097,5.285622823,3.074954028,-9.740691097,5.285622823,3.074954028
385,9.840341478,-5.351998948,4.490405565,-9.840341478,-5.351998948,4.490405565
386,8.288541154,-9.550312348,4.014413415,-8.288541154,-9.550312348,4.014413415
387,9.867774872,1.772129996,2.705635935,-9.867774872,1.772129996,2.705635935
388,8.546219069,-0.2110353245,2.697595655,-8.546219069,-0.2110353245,2.697595655
389,8.186492442,8.595728558,0.2459108296,-8.186492442,8.595728558,0.2459108296
390,8.754361737,0.9873038511,1.28122627,-8.754361737,0.9873038511,1.28122627
391,9.005391368,8.374768067,1.823375826,-9.005391368,8.374768067,1.823375826
392,9.541749185,6.373460092,0.7378315667,-9.541749185,6.373460092,0.7378315667
393,8.230764476,8.396374771,4.786317053,-8.230764476,8.396374771,4.786317053
394,8.014696203,-3.988261827,2.401409973,-8.014696203,-3.988261827,2.401409973
395,8.737501279,1.502759633,1.800578899,-8.737501279,1.502759633,1.800578899
396,9.020591535,-2.036017548,2.957569286,-9.020591535,-2.036017548,2.957569286
397,8.431874234,-4.23477086,1.000216923,-8.431874234,-4.23477086,1.000216923
398,9.171687228,-9.15741008,1.667230611,-9.171687228,-9.15741008,1.667230611
399,9.067762484,-0.3242709772,4.063789354,-9.067762484,-0.3242709772,4.063789354
400,8.968726285,-6.145412686,3.632857899,-8.968726285,-6.145412686,3.632857899
401,8.820045354,-2.414062095,0.5875912635,-8.820045354,-2.414062095,0.5875912635
402,8.968192307,9.011464921,1.139454052,-8.968192307,9.011464921,1.139454052
403,9.797614551,2.550099227,2.183464632,-9.797614551,2.550099227,2.183464632
404,8.221944678,-0.7093402048,0.2060420982,-8.221944678,-0.7093402048,0.2060420982
405,9.15221792,-2.46924562,0.4861263031,-9.15221792,-2.46924562,0.4861263031
406,8.795099284,-4.458910149,2.721891704,-8.795099284,-4.458910149,2.721891704
407,9.397606599,-7.996838099,3.975954146,-9.397606599,-7.996838099,3.975954146
408,9.929800024,-5.059265129,0.9983753751,-9.929800024,-5.059265129,0.9983753751
409,8.716917254,7.971852753,0.4236735806,-8.716917254,7.971852753,0.4236735806
410,8.042836692,-5.840426243,1.403172595,-8.042836692,-5.840426243,1.403172595
411,9.1568339,-7.033466162,4.262336487,-9.1568339,-7.033466162,4.262336487
412,9.178969422,7.975143062,3.447845739,-9.178969422,7.975143062,3.447845739
413,8.968044005,3.331334777,0.1614561676,-8.968044005,3.331334777,0.1614561676
414,8.525654656,-5.757040123,4.339964728,-8.525654656,-5.757040123,4.339964728
415,8.267282255,-6.762921041,0.09334823212,-8.267282255,-6.762921041,0.09334823212
416,8.146204214,-6.148640254,4.482474222,-8.146204214,-6.148640254,4.482474222
417,8.512547069,-0.694715446,2.770948833,-8.512547069,-0.694715446,2.770948833
418,8.006082207,3.412557363,4.679506813,-8.006082207,3.412557363,4.679506813
419,8.876832862,-0.2902206121,1.231085327,-8.876832862,-0.2902206121,1.231085327
420,9.731125144,-9.96141831,0.1911023652,-9.731125144,-9.96141831,0.1911023652
421,8.885147456,3.546072073,0.721927634,-8.885147456,3.546072073,0.721927634
422,9.208292846,-2.696838821,2.149186908,-9.208292846,-2.696838821,2.149186908
423,9.084132984,-6.928695708,4.815850949,-9.084132984,-6.928695708,4.815850949
424,8.261697455,-0.05504319264,3.911697017,-8.261697455,-0.05504319264,3.911697017
425,9.01398167,6.107409099,4.650005622,-9.01398167,6.107409099,4.650005622
426,8.132940353,8.736484404,4.477044505,-8.132940353,8.736484404,4.477044505
427,8.350491311,-3.69589474,4.440472272,-8.350491311,-3.69589474,4.440472272
428,9.570297885,-0.6690852221,0.2214526919,-9.570297885,-0.6690852221,0.2214526919
429,8.314237673,0.142485655,0.4190419305,-8.314237673,0.142485655,0.4190419305
430,9.972353215,-0.1394877727,4.649450305,-9.972353215,-0.1394877727,4.649450305
431,9.868409732,0.9507236207,0.3045996916,-9.868409732,0.9507236207,0.3045996916
432,8.505864503,-8.223966954,2.083485707,-8.505864503,-8.223966954,2.083485707
433,8.942559769,-3.265159126,3.49713137,-8.942559769,-3.265159126,3.49713137
434,8.473805431,-6.660420617,3.860852953,-8.473805431,-6.660420617,3.860852953
435,8.05331647,-7.523384898,3.727952035,-8.05331647,-7.523384898,3.727952035
436,9.777698311,-6.125127355,4.581667195,-9.777698311,-6.125127355,4.581667195
437,8.903200422,5.35380766,0.724452235,-8.903200422,5.35380766,0.724452235
438,9.209909151,-4.512714856,3.765365474,-9.209909151,-4.512714856,3.765365474
439,8.514518574,3.189674948,1.064162649,-8.514518574,3.189674948,1.064162649
440,9.919063332,9.265060438,1.258152756,-9.919063332,9.265060438,1.258152756
441,9.417602274,-2.173396096,3.267069984,-9.417602274,-2.173396096,3.267069984
442,8.889002236,4.054599825,4.301093765,-8.889002236,4.054599825,4.301093765
443,8.613345295,-8.841206325,3.975828832,-8.613345295,-8.841206325,3.975828832
444,8.11381086,-4.199792655,3.057422763,-8.11381086,-4.199792655,3.057422763
445,8.252294608,7.806743095,0.9228648354,-8.252294608,7.806743095,0.9228648354
446,9.574732723,7.075259296,4.925497385,-9.574732723,7.075259296,4.925497385
447,9.030905951,-7.203113915,0.1065611604,-9.030905951,-7.203113915,0.1065611604
448,9.646830012,-3.476361178,0.2761571832,-9.646830012,-3.476361178,0.2761571832
449,9.54569339,9.996557614,1.974072808,-9.54569339,9.996557614,1.974072808
450,8.48287018,-3.40777307,2.573700218,-8.48287018,-3.40777307,2.573700218
451,8.644840835,9.450809361,0.4172763217,-8.644840835,9.450809361,0.4172763217
452,9.819207461,5.0878555,4.720023451,-9.819207461,5.0878555,4.720023451
453,8.082595867,4.999802426,4.465497638,-8.082595867,4.999802426,4.465497638
454,8.884701161,-9.095399288,4.031555354,-8.884701161,-9.095399288,4.031555354
455,8.453894255,-5.577346815,1.841669791,-8.453894255,-5.577346815,1.841669791
456,8.311554225,0.5325861861,2.476467178,-8.311554225,0.5325861861,2.476467178
457,9.935864828,1.055951107,4.128273843,-9.935864828,1.055951107,4.128273843
458,9.570195712,0.8377683562,3.701399654,-9.570195712,0.8377683562,3.701399654
459,9.291095055,-8.862959343,1.45975232,-9.291095055,-8.862959343,1.45975232
460,8.18403825,-7.453940765,2.326850202,-8.18403825,-7.453940765,2.326850202
461,9.927999739,-2.070697036,1.166130105,-9.927999739,-2.070697036,1.166130105
462,9.310458366,3.94354263,4.930817021,-9.310458366,3.94354263,4.930817021
463,8.630779998,7.298333134,1.088528269,-8.630779998,7.298333134,1.088528269
464,9.969237892,5.337490363,0.8417907071,-9.969237892,5.337490363,0.8417907071
465,9.4609962,5.616681016,2.774422014,-9.4609962,5.616681016,2.774422014
466,8.807806181,-3.516111504,4.173360478,-8.807806181,-3.516111504,4.173360478
467,9.921650727,7.313178019,4.045339797,-9.921650727,7.313178019,4.045339797
468,9.644010727,-5.241911904,2.630317185,-9.644010727,-5.241911904,2.630317185
469,9.921097163,1.85279661,0.5717750651,-9.921097163,1.85279661,0.5717750651
470,9.733144186,-1.098879078,2.255069423,-9.733144186,-1.098879078,2.255069423
471,9.567507313,-7.661658543,3.852095034,-9.567507313,-7.661658543,3.852095034
472,9.659148939,-7.040283308,3.046454255,-9.659148939,-7.040283308,3.046454255
473,9.085743582,-2.463637192,2.089999042,-9.085743582,-2.463637192,2.089999042
474,8.624136971,-1.506710414,0.9317466244,-8.624136971,-1.506710414,0.9317466244
475,9.929254329,-3.816248501,2.817545826,-9.929254329,-3.816248501,2.817545826
476,8.660671811,-0.1483203027,0.896119049,-8.660671811,-0.1483203027,0.896119049
477,8.7432343,1.220648637,3.090002052,-8.7432343,1.220648637,3.090002052
478,8.654002845,7.070096308,0.7393469232,-8.654002845,7.070096308,0.7393469232
479,9.536228977,5.72157026,1.75997332,-9.536228977,5.72157026,1.75997332
480,8.054183582,-6.216111013,0.3327124932,-8.054183582,-6.216111013,0.3327124932
481,9.081308777,0.2665460659,2.749757696,-9.081308777,0.2665460659,2.749757696
482,8.579585141,9.018601771,2.86345932,-8.579585141,9.018601771,2.86345932
483,8.07185344,-4.259782026,0.6140882426,-8.07185344,-4.259782026,0.6140882426
484,8.143803008,-4.759917173,4.181548128,-8.143803008,-4.759917173,4.181548128
485,9.309069315,8.724561927,1.704945927,-9.309069315,8.724561927,1.704945927
486,9.538684476,8.230157464,3.38374768,-9.538684476,8.230157464,3.38374768
487,9.638067663,4.279075611,3.303642826,-9.638067663,4.279075611,3.303642826
488,9.219748666,5.210598938,0.3912692924,-9.219748666,5.210598938,0.3912692924
489,8.447361992,-2.734084353,3.513708022,-8.447361992,-2.734084353,3.513708022
490,8.790461512,0.07276011851,2.785348895,-8.790461512,0.07276011851,2.785348895
491,9.304950295,4.536846918,4.05520388,-9.304950295,4.536846918,4.05520388
492,9.673743266,-1.355229092,4.174663698,-9.673743266,-1.355229092,4.174663698
493,9.255939274,-8.514250459,3.364030177,-9.255939274,-8.514250459,3.364030177
494,8.979051171,-0.5651413992,2.071610023,-8.979051171,-0.5651413992,2.071610023
495,9.016390265,-7.409102219,1.278725472,-9.016390265,-7.409102219,1.278725472
496,9.988977206,-6.648458471,0.671790661,-9.988977206,-6.648458471,0.671790661
497,9.861430414,2.557055685,3.745585187,-9.861430414,2.557055685,3.745585187
498,8.049353778,3.582969373,4.16117643,-8.049353778,3.582969373,4.16117643
499,9.549624169,-3.717661151,4.247006759,-9.549624169,-3.717661151,4.247006759
500,8.281450468,1.370194293,1.645095333,-8.281450468,1.370194293,1.645095333
501,9.808348312,5.551542136,0.3674371986,-9.808348312,5.551542136,0.3674371986
502,8.555300293,-1.337145408,0.5073302885,-8.555300293,-1.337145408,0.5073302885
503,9.415906611,0.5267214013,2.068819614,-9.415906611,0.5267214013,2.068819614
504,9.962089561,-5.106155081,4.799192676,-9.962089561,-5.106155081,4.799192676
505,9.976065023,9.140629036,2.818830383,-9.976065023,9.140629036,2.818830383
506,9.774713428,2.850756855,3.038606983,-9.774713428,2.850756855,3.038606983
507,9.341535616,2.260345911,3.86942895,-9.341535616,2.260345911,3.86942895
508,9.044115029,-0.527862909,0.807259674,-9.044115029,-0.527862909,0.807259674
509,9.087891261,7.112147574,3.342356325,-9.087891261,7.112147574,3.342356325
510,9.781218076,7.661250952,0.5871025691,-9.781218076,7.661250952,0.5871025691
511,8.282906776,-7.992434077,3.667431316,-8.282906776,-7.992434077,3.667431316
512,9.637712279,-6.948638806,1.021483911,-9.637712279,-6.948638806,1.021483911
513,9.384098235,5.125640511,3.617113359,-9.384098235,5.125640511,3.617113359
514,9.422478924,-4.474389917,1.94451698,-9.422478924,-4.474389917,1.94451698
515,9.806224159,0.2607433608,3.168276246,-9.806224159,0.2607433608,3.168276246
516,9.254137537,-4.632159,3.146773878,-9.254137537,-4.632159,3.146773878
517,8.438923452,-5.576493648,3.634040397,-8.438923452,-5.576493648,3.634040397
518,8.015375247,6.996551423,4.565862331,-8.015375247,6.996551423,4.565862331
519,8.101947911,-3.256518543,0.5825355923,-8.101947911,-3.256518543,0.5825355923
520,8.683967867,3.330138958,2.864944265,-8.683967867,3.330138958,2.864944265
521,9.072304787,6.698956197,3.586431539,-9.072304787,6.698956197,3.586431539
522,9.492546979,-1.671935377,3.726894424,-9.492546979,-1.671935377,3.726894424
523,8.906012787,0.7412957042,3.620927517,-8.906012787,0.7412957042,3.620927517
524,8.419283407,1.0257052,1.51084615,-8.419283407,1.0257052,1.51084615
525,8.840290901,-7.509617669,4.195703593,-8.840290901,-7.509617669,4.195703593
526,9.721077697,4.551241863,1.633714762,-9.721077697,4.551241863,1.633714762
527,8.164304131,-6.54244092,0.01829813838,-8.164304131,-6.54244092,0.01829813838
528,8.857147158,-1.3590188,3.42242228,-8.857147158,-1.3590188,3.42242228
529,8.683778651,-2.692899267,3.045813783,-8.683778651,-2.692899267,3.045813783
530,8.762905707,7.018380362,4.581615365,-8.762905707,7.018380362,4.581615365
531,8.403831249,2.978986662,4.295211276,-8.403831249,2.978986662,4.295211276
532,8.85182643,0.7117103362,1.513423461,-8.85182643,0.7117103362,1.513423461
533,8.973431904,4.030125871,4.309290098,-8.973431904,4.030125871,4.309290098
534,9.957884524,2.601772946,3.765129406,-9.957884524,2.601772946,3.765129406
535,9.463491517,-5.069328943,4.9784884,-9.463491517,-5.069328943,4.9784884
536,8.575777553,-8.426694275,0.9505298156,-8.575777553,-8.426694275,0.9505298156
537,8.409338081,-7.473738435,1.71366207,-8.409338081,-7.473738435,1.71366207
538,8.884240739,-9.596816848,1.75237695,-8.884240739,-9.596816848,1.75237695
539,8.489270844,0.872346481,2.170989184,-8.489270844,0.872346481,2.170989184
540,8.104494427,6.139918477,3.555880233,-8.104494427,6.139918477,3.555880233
541,9.017163671,-7.468212081,4.719145845,-9.017163671,-7.468212081,4.719145845
542,9.487505942,-6.726064696,1.954182035,-9.487505942,-6.726064696,1.954182035
543,9.91318068,-0.8135069401,1.18611699,-9.91318068,-0.8135069401,1.18611699
544,8.657898879,4.700616282,4.701518755,-8.657898879,4.700616282,4.701518755
545,8.828271431,-2.619239034,0.6567610739,-8.828271431,-2.619239034,0.6567610739
546,9.967827867,1.563688507,2.642068529,-9.967827867,1.563688507,2.642068529
547,9.512183055,1.347518462,3.943978929,-9.512183055,1.347518462,3.943978929
548,9.01102902,9.656621696,0.01402701675,-9.01102902,9.656621696,0.01402701675
549,8.739465818,9.312741892,1.010624495,-8.739465818,9.312741892,1.010624495
550,9.376893419,-3.950786243,0.1991250083,-9.376893419,-3.950786243,0.1991250083
551,9.582809832,0.8090944537,0.9638264255,-9.582809832,0.8090944537,0.9638264255
552,9.229360291,-8.781311798,1.165617527,-9.229360291,-8.781311798,1.165617527
553,9.518736648,-2.385277531,3.11898827,-9.518736648,-2.385277531,3.11898827
554,9.299524256,-9.128099018,3.323861929,-9.299524256,-9.128099018,3.323861929
555,8.769134758,7.803388428,3.081346262,-8.769134758,7.803388428,3.081346262
556,9.589171988,-7.618734563,3.392221356,-9.589171988,-7.618734563,3.392221356
557,8.95657334,-4.447396127,4.315658539,-8.95657334,-4.447396127,4.315658539
558,9.481335086,-7.812694427,0.8495677576,-9.481335086,-7.812694427,0.8495677576
559,8.146210025,4.987666791,3.469567906,-8.146210025,4.987666791,3.469567906
560,8.310949503,1.523491673,2.149611698,-8.310949503,1.523491673,2.149611698
561,9.758126059,-7.961516432,3.936753836,-9.758126059,-7.961516432,3.936753836
562,9.812670706,2.94518461,0.6903020896,-9.812670706,2.94518461,0.6903020896
563,8.788032307,-3.595776896,2.148599243,-8.788032307,-3.595776896,2.148599243
564,9.563891324,-5.17193116,2.495362043,-9.563891324,-5.17193116,2.495362043
565,9.929692001,-6.675879646,4.677327139,-9.929692001,-6.675879646,4.677327139
566,9.690368157,-5.33403755,1.179548312,-9.690368157,-5.33403755,1.179548312
567,9.238556296,-6.556978027,1.932095249,-9.238556296,-6.556978027,1.932095249
568,9.092168156,-3.021218611,2.367446993,-9.092168156,-3.021218611,2.367446993
569,9.133710011,5.516144848,3.498204069,-9.133710011,5.516144848,3.498204069
570,9.452717395,-2.92354719,3.728679746,-9.452717395,-2.92354719,3.728679746
571,8.056227168,0.5606930064,1.67731423,-8.056227168,0.5606930064,1.67731423
572,8.768658544,6.692845164,4.919547887,-8.768658544,6.692845164,4.919547887
573,8.769647809,-0.5361902097,3.655451503,-8.769647809,-0.5361902097,3.655451503
574,9.319321347,-0.9120210878,2.299777109,-9.319321347,-0.9120210878,2.299777109
575,8.916955839,-9.918746683,4.780806126,-8.916955839,-9.918746683,4.780806126
576,9.399464857,-7.757137798,0.4686391716,-9.399464857,-7.757137798,0.4686391716
577,8.38387088,-3.029678118,3.453217314,-8.38387088,-3.029678118,3.453217314
578,9.06638632,2.446751844,0.6609667924,-9.06638632,2.446751844,0.6609667924
579,9.637415195,7.576651596,3.093226477,-9.637415195,7.576651596,3.093226477
580,9.182590582,-6.895331864,0.4121823158,-9.182590582,-6.895331864,0.4121823158
581,8.419784024,4.403951773,4.005249746,-8.419784024,4.403951773,4.005249746
582,8.529299766,-2.122333655,2.772334248,-8.529299766,-2.122333655,2.772334248
583,9.919986737,1.125504007,3.814463912,-9.919986737,1.125504007,3.814463912
584,9.366738719,-2.9157707,3.680268721,-9.366738719,-2.9157707,3.680268721
585,9.290240675,0.917822204,2.631224824,-9.290240675,0.917822204,2.631224824
586,8.948181718,-7.008884923,4.936596115,-8.948181718,-7.008884923,4.936596115
587,9.622642773,-4.166052923,4.474214378,-9.622642773,-4.166052923,4.474214378
588,8.861268388,7.600792785,0.9023047355,-8.861268388,7.600792785,0.9023047355
589,9.287417432,-9.88480948,0.5110818979,-9.287417432,-9.88480948,0.5110818979
590,8.158424417,-2.436740135,0.541102225,-8.158424417,-2.436740135,0.541102225
591,9.921499385,5.876504477,3.80332906,-9.921499385,5.876504477,3.80332906
592,9.81592607,4.860870764,2.488344447,-9.81592607,4.860870764,2.488344447
593,8.941054538,1.443400557,2.873887612,-8.941054538,1.443400557,2.873887612
594,8.67706185,2.264176353,4.316366729,-8.67706185,2.264176353,4.316366729
595,9.860731617,-4.135623754,4.157711841,-9.860731617,-4.135623754,4.157711841
596,8.519044612,-5.172563157,4.251930763,-8.519044612,-5.172563157,4.251930763
597,9.094166862,-2.495886861,2.30731641,-9.094166862,-2.495886861,2.30731641
598,8.8471397,-5.854732074,3.041213919,-8.8471397,-5.854732074,3.041213919
599,8.473992883,-0.05269861307,4.169233214,-8.473992883,-0.05269861307,4.169233214
600,8.355482541,8.776842286,3.034315084,-8.355482541,8.776842286,3.034315084
601,8.186032005,-1.917342043,0.7396608341,-8.186032005,-1.917342043,0.7396608341
602,9.376084758,6.490683875,3.535755582,-9.376084758,6.490683875,3.535755582
603,9.913435105,-4.25592303,3.467076587,-9.913435105,-4.25592303,3.467076587
604,8.020653311,3.614361082,0.02918161251,-8.020653311,3.614361082,0.02918161251
605,9.015466038,8.636305911,3.268349502,-9.015466038,8.636305911,3.268349502
606,8.840399884,-8.449244062,1.600798812,-8.840399884,-8.449244062,1.600798812
607,9.836879393,7.790769507,4.638125663,-9.836879393,7.790769507,4.638125663
608,8.704573268,6.474220736,1.152512,-8.704573268,6.474220736,1.152512
609,8.603099989,-6.688732373,2.287276135,-8.603099989,-6.688732373,2.287276135
610,8.027839541,2.468038825,2.285918025,-8.027839541,2.468038825,2.285918025
611,9.680638597,2.979907265,1.076447934,-9.680638597,2.979907265,1.076447934
612,8.539933792,-8.332800748,1.853984053,-8.539933792,-8.332800748,1.853984053
613,8.679573939,-3.846769531,3.299808893,-8.679573939,-3.846769531,3.299808893
614,8.349548787,-1.826431995,2.498306787,-8.349548787,-1.826431995,2.498306787
615,9.38494858,-2.096230607,3.009624951,-9.38494858,-2.096230607,3.009624951
616,9.250783422,-7.359216844,3.224302521,-9.250783422,-7.359216844,3.224302521
617,8.797268237,-2.923928237,4.395173851,-8.797268237,-2.923928237,4.395173851
618,9.97847681,-3.769255775,1.50065641,-9.97847681,-3.769255775,1.50065641
619,8.640915983,-4.200561262,2.783624583,-8.640915983,-4.200561262,2.783624583
620,8.643481045,5.563965997,2.117123404,-8.643481045,5.563965997,2.117123404
621,9.096394208,-7.35820714,4.612972416,-9.096394208,-7.35820714,4.612972416
622,8.856703916,3.499511953,3.288693362,-8.856703916,3.499511953,3.288693362
623,9.792344615,-2.995585436,4.438105805,-9.792344615,-2.995585436,4.438105805
624,9.349162012,-7.567322298,0.2747361078,-9.349162012,-7.567322298,0.2747361078
625,9.351971044,5.174733305,2.323916413,-9.351971044,5.174733305,2.323916413
626,8.263149879,-0.4666041722,2.187640041,-8.263149879,-0.4666041722,2.187640041
627,8.152755535,-1.047589011,1.710493379,-8.152755535,-1.047589011,1.710493379
628,9.057035654,2.464047935,1.123428276,-9.057035654,2.464047935,1.123428276
629,9.086416942,-7.929481606,3.314433455,-9.086416942,-7.929481606,3.314433455
630,8.244458043,9.176664983,4.261744083,-8.244458043,9.176664983,4.261744083
631,9.687368617,8.227552146,2.869852582,-9.687368617,8.227552146,2.869852582
632,8.370410888,2.260978004,2.98746494,-8.370410888,2.260978004,2.98746494
633,8.25318734,3.735636927,4.478613689,-8.25318734,3.735636927,4.478613689
634,8.885679894,9.251541894,2.292156656,-8.885679894,9.251541894,2.292156656
635,9.761766973,-4.723168716,0.2005411863,-9.761766973,-4.723168716,0.2005411863
636,9.372425511,2.864045291,3.959871572,-9.372425511,2.864045291,3.959871572
637,9.280095126,-5.974159211,2.893044337,-9.280095126,-5.974159211,2.893044337
638,9.133710704,-1.963000718,1.14582273,-9.133710704,-1.963000718,1.14582273
639,9.973418601,1.473348363,1.530811762,-9.973418601,1.473348363,1.530811762
640,9.006032069,6.091305302,1.563719181,-9.006032069,6.091305302,1.563719181
641,9.106651286,1.790115594,1.578391737,-9.106651286,1.790115594,1.578391737
642,9.685256865,-2.968712589,3.331676599,-9.685256865,-2.968712589,3.331676599
643,8.959182484,-3.376769337,0.9329797638,-8.959182484,-3.376769337,0.9329797638
644,8.452871647,3.688525528,4.639365818,-8.452871647,3.688525528,4.639365818
645,8.257967772,-6.976342413,2.436168545,-8.257967772,-6.976342413,2.436168545
646,8.312442183,3.47658585,1.420322807,-8.312442183,3.47658585,1.420322807
647,9.511379779,-3.126039377,0.609472769,-9.511379779,-3.126039377,0.609472769
648,8.838245326,6.823899448,0.6011185875,-8.838245326,6.823899448,0.6011185875
649,8.968466477,-6.345996803,3.689936622,-8.968466477,-6.345996803,3.689936622
650,8.922989503,4.564004046,4.789511705,-8.922989503,4.564004046,4.789511705
651,8.336964163,-6.019030519,1.023016106,-8.336964163,-6.019030519,1.023016106
652,8.79447063,7.038450501,3.321036406,-8.79447063,7.038450501,3.321036406
653,9.901843047,-1.195564899,3.657273295,-9.901843047,-1.195564899,3.657273295
654,9.638242083,1.878534722,2.850103572,-9.638242083,1.878534722,2.850103572
655,8.35877735,8.598949156,1.529410519,-8.35877735,8.598949156,1.529410519
656,8.682488829,-7.128685302,0.4181025512,-8.682488829,-7.128685302,0.4181025512
657,9.109435715,-7.959884795,4.832143626,-9.109435715,-7.959884795,4.832143626
658,8.221116063,0.4466703449,0.505849044,-8.221116063,0.4466703449,0.505849044
659,8.58483059,-6.474703597,4.127799152,-8.58483059,-6.474703597,4.127799152
660,9.601666781,-2.93806271,3.657753176,-9.601666781,-2.93806271,3.657753176
661,9.527353202,4.660749138,2.066894111,-9.527353202,4.660749138,2.066894111
662,9.297405685,-1.817162237,4.105192363,-9.297405685,-1.817162237,4.105192363
663,9.261004683,-9.173132918,3.456018784,-9.261004683,-9.173132918,3.456018784
664,8.710315563,9.533836332,2.499757833,-8.710315563,9.533836332,2.499757833
665,8.533419414,-4.250649872,1.108904423,-8.533419414,-4.250649872,1.108904423
666,8.98768883,-8.26551533,2.554442395,-8.98768883,-8.26551533,2.554442395
667,8.274514649,2.374656723,1.827573575,-8.274514649,2.374656723,1.827573575
668,9.834525643,-7.745836401,3.571700965,-9.834525643,-7.745836401,3.571700965
669,8.86819419,-6.45322608,3.869001363,-8.86819419,-6.45322608,3.869001363
670,8.803409862,-1.286198439,3.579034359,-8.803409862,-1.286198439,3.579034359
671,8.589939054,0.3839131261,3.931967514,-8.589939054,0.3839131261,3.931967514
672,9.860497189,9.543754478,2.990827814,-9.860497189,9.543754478,2.990827814
673,8.570034536,-2.20197975,4.577061996,-8.570034536,-2.20197975,4.577061996
674,9.959544854,4.099139874,4.343240604,-9.959544854,4.099139874,4.343240604
675,9.876565309,-4.186941666,1.80157308,-9.876565309,-4.186941666,1.80157308
676,8.985621689,3.229488372,4.008771009,-8.985621689,3.229488372,4.008771009
677,8.482362154,7.278818245,1.414801983,-8.482362154,7.278818245,1.414801983
678,9.617581496,0.3970667568,3.768570965,-9.617581496,0.3970667568,3.768570965
679,8.425257729,-2.946478078,1.78591435,-8.425257729,-2.946478078,1.78591435
680,8.546149027,-1.921115264,4.411682269,-8.546149027,-1.921115264,4.411682269
681,9.362007022,4.253992404,1.306565696,-9.362007022,4.253992404,1.306565696
682,9.996375234,-4.060250607,0.9272357225,-9.996375234,-4.060250607,0.9272357225
