"""Atmos Mix Number""",BassRightPosX:,BassRightPosY:,BassRightPosZ:,BassLeftPosX:,BassLeftPosY:,BassLeftPosZ:
340,8.192505865,4.348597707,0.406724526,8.192505865,-4.348597707,0.406724526
341,9.205471276,4.434541699,0.3026144528,9.205471276,-4.434541699,0.3026144528
342,8.395006626,3.338267272,0.3664820708,8.395006626,-3.338267272,0.3664820708
343,8.686714271,5.614166429,0.5046549629,8.686714271,-5.614166429,0.5046549629
344,8.497910323,5.219794344,0.6797234314,8.497910323,-5.219794344,0.6797234314
345,8.101218323,5.196930319,0.9886344101,8.101218323,-5.196930319,0.9886344101
346,9.524137217,5.068494783,0.22970409,9.524137217,-5.068494783,0.22970409
347,9.972235871,5.289444063,0.4902059534,9.972235871,-5.289444063,0.4902059534
348,9.109847796,5.435380798,0.8033705909,9.109847796,-5.435380798,0.8033705909
349,8.402417481,4.398507463,0.3007616177,8.402417481,-4.398507463,0.3007616177
350,9.70087744,3.042726197,0.1765510245,9.70087744,-3.042726197,0.1765510245
351,8.082995817,5.303261442,0.7123586094,8.082995817,-5.303261442,0.7123586094
352,8.758299596,5.961098702,0.1139101052,8.758299596,-5.961098702,0.1139101052
353,8.819460178,3.566062731,0.4035727369,8.819460178,-3.566062731,0.4035727369
354,9.099278506,3.764915708,0.7835427922,9.099278506,-3.764915708,0.7835427922
355,8.790507794,4.840789401,0.4314307507,8.790507794,-4.840789401,0.4314307507
356,9.10765506,3.121692467,0.7158458387,9.10765506,-3.121692467,0.7158458387
357,9.833908575,5.502591261,0.8171177523,9.833908575,-5.502591261,0.8171177523
358,9.356335269,5.812917872,0.01632659009,9.356335269,-5.812917872,0.01632659009
359,8.373056976,4.596010974,0.4688660403,8.373056976,-4.596010974,0.4688660403
360,9.348718495,5.494532053,0.5107631178,9.348718495,-5.494532053,0.5107631178
361,8.77273632,3.353723685,0.9143479786,8.77273632,-3.353723685,0.9143479786
362,8.798569451,5.936785357,0.06271726369,8.798569451,-5.936785357,0.06271726369
363,9.834564374,5.297553299,0.9476817194,9.834564374,-5.297553299,0.9476817194
364,9.847603233,4.313194669,0.6775521025,9.847603233,-4.313194669,0.6775521025
365,9.485552757,3.715479496,0.4041024566,9.485552757,-3.715479496,0.4041024566
366,8.61957273,5.284625132,0.6791666241,8.61957273,-5.284625132,0.6791666241
367,9.432276181,4.178476264,0.3203696261,9.432276181,-4.178476264,0.3203696261
368,8.812022431,5.517327677,0.2166123768,8.812022431,-5.517327677,0.2166123768
369,9.384637189,3.081531939,0.3236092696,9.384637189,-3.081531939,0.3236092696
370,8.946559566,3.425050634,0.3941976103,8.946559566,-3.425050634,0.3941976103
371,9.414705273,4.37326461,0.2086957569,9.414705273,-4.37326461,0.2086957569
372,9.281190086,3.798981847,0.2028443753,9.281190086,-3.798981847,0.2028443753
373,8.906438376,4.88422494,0.9482470897,8.906438376,-4.88422494,0.9482470897
374,8.110931727,3.721008113,0.2101916062,8.110931727,-3.721008113,0.2101916062
375,9.451332249,5.728198847,0.3542565549,9.451332249,-5.728198847,0.3542565549
376,9.653749111,4.303221928,0.2057103193,9.653749111,-4.303221928,0.2057103193
377,9.814521349,3.183390446,0.9413510461,9.814521349,-3.183390446,0.9413510461
378,8.377310451,4.089249406,0.02401818348,8.377310451,-4.089249406,0.02401818348
379,9.878149982,3.357959739,0.2843146792,9.878149982,-3.357959739,0.2843146792
380,9.438845635,3.042187092,0.9293735319,9.438845635,-3.042187092,0.9293735319
381,9.18777359,4.700565653,0.01313709135,9.18777359,-4.700565653,0.01313709135
382,8.887444561,4.252963327,0.8473485377,8.887444561,-4.252963327,0.8473485377
383,8.588214102,5.471752071,0.1343514528,8.588214102,-5.471752071,0.1343514528
384,8.948672592,5.576892822,0.5019018962,8.948672592,-5.576892822,0.5019018962
385,9.424009022,4.383517946,0.3353565594,9.424009022,-4.383517946,0.3353565594
386,9.639857011,5.26207272,0.04909480984,9.639857011,-5.26207272,0.04909480984
387,8.163940889,3.526411506,0.4369360678,8.163940889,-3.526411506,0.4369360678
388,9.246508279,5.109932099,0.9997475889,9.246508279,-5.109932099,0.9997475889
389,9.13793712,4.017036619,0.9670832668,9.13793712,-4.017036619,0.9670832668
390,8.953043857,4.316443633,0.2652702291,8.953043857,-4.316443633,0.2652702291
391,8.677970196,3.641889543,0.5859271866,8.677970196,-3.641889543,0.5859271866
392,8.822479278,3.814850704,0.7321915066,8.822479278,-3.814850704,0.7321915066
393,9.443793154,5.570757837,0.5870734126,9.443793154,-5.570757837,0.5870734126
394,9.049494518,4.781747199,0.3256650939,9.049494518,-4.781747199,0.3256650939
395,8.481991849,4.43618976,0.1156853953,8.481991849,-4.43618976,0.1156853953
396,8.189979027,3.004339045,0.530168324,8.189979027,-3.004339045,0.530168324
397,8.786752462,5.993342534,0.8994281306,8.786752462,-5.993342534,0.8994281306
398,8.14975422,4.73595704,0.532086282,8.14975422,-4.73595704,0.532086282
399,8.258009337,5.00225983,0.8968897774,8.258009337,-5.00225983,0.8968897774
400,8.878878628,5.609500566,0.7848631321,8.878878628,-5.609500566,0.7848631321
401,9.223580337,5.02463208,0.1818275652,9.223580337,-5.02463208,0.1818275652
402,8.780202729,4.426455122,0.8895090933,8.780202729,-4.426455122,0.8895090933
403,8.624094692,3.658521946,0.8437156028,8.624094692,-3.658521946,0.8437156028
404,9.14736669,3.406322722,0.2636990821,9.14736669,-3.406322722,0.2636990821
405,9.851798482,5.303460715,0.579394073,9.851798482,-5.303460715,0.579394073
406,8.87517742,4.65346377,0.4393418962,8.87517742,-4.65346377,0.4393418962
407,8.666765971,4.357655276,0.7515441414,8.666765971,-4.357655276,0.7515441414
408,9.142461046,3.483094697,0.7948099853,9.142461046,-3.483094697,0.7948099853
409,8.947973954,3.598609854,0.9122819269,8.947973954,-3.598609854,0.9122819269
410,8.693520494,3.32501251,0.6731055216,8.693520494,-3.32501251,0.6731055216
411,9.914696241,4.234922788,0.4400402468,9.914696241,-4.234922788,0.4400402468
412,9.209936289,5.593883124,0.7558203003,9.209936289,-5.593883124,0.7558203003
413,9.299568653,4.383942208,0.9613789891,9.299568653,-4.383942208,0.9613789891
414,8.571584565,4.251889653,0.1151809475,8.571584565,-4.251889653,0.1151809475
415,9.473542279,5.717764809,0.4633463698,9.473542279,-5.717764809,0.4633463698
416,8.587614975,5.288293835,0.92872987,8.587614975,-5.288293835,0.92872987
417,9.201112259,3.216059367,0.4240458118,9.201112259,-3.216059367,0.4240458118
418,8.099183206,3.668023251,0.5548805464,8.099183206,-3.668023251,0.5548805464
419,9.309258404,3.902561972,0.2673067829,9.309258404,-3.902561972,0.2673067829
420,9.811673435,3.046615312,0.6899287056,9.811673435,-3.046615312,0.6899287056
421,8.634291171,5.453881375,0.9906060843,8.634291171,-5.453881375,0.9906060843
422,8.43192666,4.972475375,0.08094937118,8.43192666,-4.972475375,0.08094937118
423,9.997339337,4.532398529,0.8230493032,9.997339337,-4.532398529,0.8230493032
424,8.823816365,4.082056136,0.6928424398,8.823816365,-4.082056136,0.6928424398
425,8.262874152,3.784351138,0.2823415623,8.262874152,-3.784351138,0.2823415623
426,8.142835169,3.793727943,0.02570498613,8.142835169,-3.793727943,0.02570498613
427,8.648013847,3.88133824,0.4469158007,8.648013847,-3.88133824,0.4469158007
428,9.987876919,3.998156946,0.170436813,9.987876919,-3.998156946,0.170436813
429,8.047222911,5.787020537,0.7130339188,8.047222911,-5.787020537,0.7130339188
430,9.268077008,3.67517963,0.1613753035,9.268077008,-3.67517963,0.1613753035
431,8.172490038,4.166153443,0.7286472819,8.172490038,-4.166153443,0.7286472819
432,9.007602763,5.109572709,0.735784875,9.007602763,-5.109572709,0.735784875
433,8.519464341,5.3825821,0.6886345162,8.519464341,-5.3825821,0.6886345162
434,8.016129701,5.472765834,0.007796310555,8.016129701,-5.472765834,0.007796310555
435,8.572929327,3.765628643,0.2328929022,8.572929327,-3.765628643,0.2328929022
436,9.083091949,4.94829123,0.09112864256,9.083091949,-4.94829123,0.09112864256
437,9.059229415,3.466460644,0.9434328619,9.059229415,-3.466460644,0.9434328619
438,9.986617354,4.941355291,0.9084820237,9.986617354,-4.941355291,0.9084820237
439,8.518906613,3.530488608,0.9135266119,8.518906613,-3.530488608,0.9135266119
440,8.551544093,5.284967824,0.3693417684,8.551544093,-5.284967824,0.3693417684
441,9.871191228,5.328389366,0.2261326334,9.871191228,-5.328389366,0.2261326334
442,8.684529628,5.966070113,0.6111817323,8.684529628,-5.966070113,0.6111817323
443,9.115690072,3.813682019,0.9859192238,9.115690072,-3.813682019,0.9859192238
444,9.728697267,4.896424856,0.9264280511,9.728697267,-4.896424856,0.9264280511
445,9.789463697,3.602444671,0.9955343988,9.789463697,-3.602444671,0.9955343988
446,8.617480662,4.46791741,0.449390172,8.617480662,-4.46791741,0.449390172
447,9.474754363,4.541179202,0.3392276059,9.474754363,-4.541179202,0.3392276059
448,8.700523373,4.305483516,0.2796658952,8.700523373,-4.305483516,0.2796658952
449,8.520249581,4.479321427,0.2630619636,8.520249581,-4.479321427,0.2630619636
450,8.328120347,3.180113261,0.862878504,8.328120347,-3.180113261,0.862878504
451,9.464516613,3.677625378,0.4389267976,9.464516613,-3.677625378,0.4389267976
452,8.410457274,4.808158267,0.5432359766,8.410457274,-4.808158267,0.5432359766
453,9.482955795,3.743684634,0.2281594081,9.482955795,-3.743684634,0.2281594081
454,8.340762488,5.252221521,0.9181652772,8.340762488,-5.252221521,0.9181652772
455,8.849365202,4.819116997,0.06922492617,8.849365202,-4.819116997,0.06922492617
456,8.545639408,4.285866497,0.1516460107,8.545639408,-4.285866497,0.1516460107
457,8.021320576,4.874236919,0.8926242496,8.021320576,-4.874236919,0.8926242496
458,8.190747969,3.993722873,0.6939478496,8.190747969,-3.993722873,0.6939478496
459,9.917627565,5.367051393,0.1956651741,9.917627565,-5.367051393,0.1956651741
460,9.446353305,3.576669033,0.8809926717,9.446353305,-3.576669033,0.8809926717
461,9.429926546,3.962698684,0.4112316223,9.429926546,-3.962698684,0.4112316223
462,9.457014255,3.016871137,0.8818670338,9.457014255,-3.016871137,0.8818670338
463,8.654202514,4.802427501,0.6901321691,8.654202514,-4.802427501,0.6901321691
464,9.546043994,3.549676751,0.1790776855,9.546043994,-3.549676751,0.1790776855
465,9.977801659,5.570198374,0.5385430184,9.977801659,-5.570198374,0.5385430184
466,8.032795415,5.580685805,0.7195784886,8.032795415,-5.580685805,0.7195784886
467,9.531160129,4.989156627,0.6536456149,9.531160129,-4.989156627,0.6536456149
468,8.69500509,5.490625233,0.5976214098,8.69500509,-5.490625233,0.5976214098
469,9.909636821,3.845629237,0.1655827985,9.909636821,-3.845629237,0.1655827985
470,8.746330133,4.073673275,0.4209563828,8.746330133,-4.073673275,0.4209563828
471,9.069690552,5.187871171,0.5967368743,9.069690552,-5.187871171,0.5967368743
472,9.129026323,5.964235709,0.6832937764,9.129026323,-5.964235709,0.6832937764
473,8.266479029,4.280330741,0.6051040884,8.266479029,-4.280330741,0.6051040884
474,8.882908459,4.302359543,0.5973564721,8.882908459,-4.302359543,0.5973564721
475,9.469361297,3.558398506,0.7928687043,9.469361297,-3.558398506,0.7928687043
476,9.814995945,3.970348715,0.02900961389,9.814995945,-3.970348715,0.02900961389
477,9.291585814,3.367008718,0.9804553127,9.291585814,-3.367008718,0.9804553127
478,8.161540478,4.575960797,0.7742169192,8.161540478,-4.575960797,0.7742169192
479,9.805720441,4.369498541,0.7072726379,9.805720441,-4.369498541,0.7072726379
480,8.438656481,4.955933973,0.3129105372,8.438656481,-4.955933973,0.3129105372
481,9.173454681,4.16811288,0.8005971384,9.173454681,-4.16811288,0.8005971384
482,9.283984553,3.49450998,0.9988771472,9.283984553,-3.49450998,0.9988771472
483,8.564861861,4.918640465,0.5217421414,8.564861861,-4.918640465,0.5217421414
484,8.395413406,3.083946392,0.05968410741,8.395413406,-3.083946392,0.05968410741
485,9.926870534,4.379944065,0.5626091457,9.926870534,-4.379944065,0.5626091457
486,9.300824218,4.858499758,0.7083464801,9.300824218,-4.858499758,0.7083464801
487,9.613645564,3.292527218,0.4253340409,9.613645564,-3.292527218,0.4253340409
488,9.803301968,4.092616393,0.5473456903,9.803301968,-4.092616393,0.5473456903
489,8.324141063,4.903570943,0.01306433072,8.324141063,-4.903570943,0.01306433072
490,9.728737116,4.222593722,0.4798555449,9.728737116,-4.222593722,0.4798555449
491,8.096846153,5.570752978,0.5215946003,8.096846153,-5.570752978,0.5215946003
492,9.777918664,4.105128788,0.752336177,9.777918664,-4.105128788,0.752336177
493,9.962518577,4.202186243,0.5209387407,9.962518577,-4.202186243,0.5209387407
494,8.605052679,4.314201588,0.02237557517,8.605052679,-4.314201588,0.02237557517
495,9.207578513,4.89040991,0.9148409468,9.207578513,-4.89040991,0.9148409468
496,9.992327748,4.869763174,0.4767648429,9.992327748,-4.869763174,0.4767648429
497,9.790135499,5.836842311,0.8672623606,9.790135499,-5.836842311,0.8672623606
498,8.480146884,5.829704017,0.78389179,8.480146884,-5.829704017,0.78389179
499,9.294929678,5.948640695,0.7811920699,9.294929678,-5.948640695,0.7811920699
500,8.890656283,5.124433914,0.8338531385,8.890656283,-5.124433914,0.8338531385
501,8.711607327,3.528555627,0.6405067547,8.711607327,-3.528555627,0.6405067547
502,8.725177355,4.006857528,0.8470687316,8.725177355,-4.006857528,0.8470687316
503,9.352802581,5.023061766,0.004458498228,9.352802581,-5.023061766,0.004458498228
504,9.832294013,4.087186946,0.08111216059,9.832294013,-4.087186946,0.08111216059
505,9.255787095,4.894578848,0.3417439904,9.255787095,-4.894578848,0.3417439904
506,8.472114115,4.851399148,0.3650474031,8.472114115,-4.851399148,0.3650474031
507,9.576557104,4.436662823,0.2626628795,9.576557104,-4.436662823,0.2626628795
508,8.914317773,5.475576448,0.3855124311,8.914317773,-5.475576448,0.3855124311
509,9.711981516,3.650190458,0.2499001008,9.711981516,-3.650190458,0.2499001008
510,8.004974236,5.969115563,0.6494648124,8.004974236,-5.969115563,0.6494648124
511,8.379109759,5.584216977,0.2878787324,8.379109759,-5.584216977,0.2878787324
512,9.252963338,4.952962849,0.4808820167,9.252963338,-4.952962849,0.4808820167
513,9.627268429,4.554658392,0.07496570062,9.627268429,-4.554658392,0.07496570062
514,9.485623175,5.621631683,0.1643889221,9.485623175,-5.621631683,0.1643889221
515,8.025733721,5.171417099,0.3902376667,8.025733721,-5.171417099,0.3902376667
516,8.100670512,4.488639179,0.334994716,8.100670512,-4.488639179,0.334994716
517,8.106382403,4.711088502,0.4358155201,8.106382403,-4.711088502,0.4358155201
518,8.524456733,4.884916853,0.1027129516,8.524456733,-4.884916853,0.1027129516
519,9.876877987,3.195881643,0.2363704363,9.876877987,-3.195881643,0.2363704363
520,9.333430011,4.801311841,0.8822874171,9.333430011,-4.801311841,0.8822874171
521,9.966964668,4.004672934,0.2393272875,9.966964668,-4.004672934,0.2393272875
522,8.295732301,5.643997918,0.92565502,8.295732301,-5.643997918,0.92565502
523,9.120901765,5.420854594,0.3032105165,9.120901765,-5.420854594,0.3032105165
524,8.563865308,5.83182731,0.5978717725,8.563865308,-5.83182731,0.5978717725
525,9.476799992,5.482409078,0.1087799393,9.476799992,-5.482409078,0.1087799393
526,9.649270451,4.605612417,0.2313600701,9.649270451,-4.605612417,0.2313600701
527,9.833700494,3.657853005,0.3900032432,9.833700494,-3.657853005,0.3900032432
528,9.418683537,4.061155083,0.1894817494,9.418683537,-4.061155083,0.1894817494
529,9.135992654,5.339662678,0.1120498213,9.135992654,-5.339662678,0.1120498213
530,9.984701145,3.552525331,0.5852034912,9.984701145,-3.552525331,0.5852034912
531,8.219775362,4.083695147,0.06452765361,8.219775362,-4.083695147,0.06452765361
532,9.364834627,3.453502956,0.9662260628,9.364834627,-3.453502956,0.9662260628
533,9.765861657,5.885006025,0.173912664,9.765861657,-5.885006025,0.173912664
534,8.531381806,5.69897669,0.4922462794,8.531381806,-5.69897669,0.4922462794
535,8.969378961,5.070273251,0.9439522267,8.969378961,-5.070273251,0.9439522267
536,9.876919781,3.862058727,0.5064899165,9.876919781,-3.862058727,0.5064899165
537,8.027662064,5.404564123,0.721798459,8.027662064,-5.404564123,0.721798459
538,8.116568454,3.236217886,0.521394219,8.116568454,-3.236217886,0.521394219
539,8.808945479,4.602111977,0.2664095671,8.808945479,-4.602111977,0.2664095671
540,8.70909418,3.886219642,0.09205772223,8.70909418,-3.886219642,0.09205772223
541,8.418069584,5.240658395,0.3106350914,8.418069584,-5.240658395,0.3106350914
542,9.506372794,3.98033873,0.7011644286,9.506372794,-3.98033873,0.7011644286
543,8.527093714,4.297186922,0.2962894326,8.527093714,-4.297186922,0.2962894326
544,9.567911306,5.414287288,0.001505290735,9.567911306,-5.414287288,0.001505290735
545,8.77469188,5.636841294,0.1999558171,8.77469188,-5.636841294,0.1999558171
546,9.96849261,3.451577237,0.698564369,9.96849261,-3.451577237,0.698564369
547,8.026068312,4.33065364,0.724413404,8.026068312,-4.33065364,0.724413404
548,8.578260359,5.424474437,0.16313539,8.578260359,-5.424474437,0.16313539
549,9.373699111,4.982469497,0.1152346114,9.373699111,-4.982469497,0.1152346114
550,8.832655191,4.725048259,0.9654401834,8.832655191,-4.725048259,0.9654401834
551,8.278563127,4.189070069,0.3736684649,8.278563127,-4.189070069,0.3736684649
552,9.592749866,4.049684873,0.856208646,9.592749866,-4.049684873,0.856208646
553,9.812994052,4.014769285,0.7154527338,9.812994052,-4.014769285,0.7154527338
554,9.514166997,4.997318468,0.9907522853,9.514166997,-4.997318468,0.9907522853
555,9.462448852,5.15437308,0.2013412955,9.462448852,-5.15437308,0.2013412955
556,9.615595896,5.437897818,0.1189471528,9.615595896,-5.437897818,0.1189471528
557,9.048170578,4.304901503,0.6101886097,9.048170578,-4.304901503,0.6101886097
558,9.717915674,4.011496215,0.03258860087,9.717915674,-4.011496215,0.03258860087
559,8.001004701,5.732300891,0.8013082886,8.001004701,-5.732300891,0.8013082886
560,9.395273551,4.560102693,0.2727651848,9.395273551,-4.560102693,0.2727651848
561,8.184836797,5.966837764,0.1220623131,8.184836797,-5.966837764,0.1220623131
562,9.354623569,5.275500027,0.2203259849,9.354623569,-5.275500027,0.2203259849
563,8.753832655,5.899131629,0.3524012794,8.753832655,-5.899131629,0.3524012794
564,8.585896604,5.831598781,0.5044079938,8.585896604,-5.831598781,0.5044079938
565,8.929707743,4.983915704,0.3741551316,8.929707743,-4.983915704,0.3741551316
566,9.078105452,3.393907956,0.7152037322,9.078105452,-3.393907956,0.7152037322
567,8.183710509,3.043539335,0.2336826119,8.183710509,-3.043539335,0.2336826119
568,9.785490764,4.220091692,0.7611561509,9.785490764,-4.220091692,0.7611561509
569,8.96420075,4.847744315,0.6970635506,8.96420075,-4.847744315,0.6970635506
570,9.291736099,4.813285273,0.6966727941,9.291736099,-4.813285273,0.6966727941
571,9.967218012,3.827046885,0.3330268194,9.967218012,-3.827046885,0.3330268194
572,9.230030918,5.415384432,0.3089795038,9.230030918,-5.415384432,0.3089795038
573,8.928094315,3.347685799,0.7965361418,8.928094315,-3.347685799,0.7965361418
574,9.974285846,4.854128424,0.3022373722,9.974285846,-4.854128424,0.3022373722
575,8.222049252,5.876985961,0.412321288,8.222049252,-5.876985961,0.412321288
576,9.955314243,4.630579299,0.1795011532,9.955314243,-4.630579299,0.1795011532
577,8.187139613,3.33644542,0.600180932,8.187139613,-3.33644542,0.600180932
578,9.739736599,3.069555719,0.2901062531,9.739736599,-3.069555719,0.2901062531
579,9.291501148,3.260053972,0.7607613087,9.291501148,-3.260053972,0.7607613087
580,9.834445962,4.693573423,0.388858838,9.834445962,-4.693573423,0.388858838
581,8.107342106,5.128354083,0.2105198713,8.107342106,-5.128354083,0.2105198713
582,8.172642979,5.731617916,0.1168231231,8.172642979,-5.731617916,0.1168231231
583,8.856707816,4.062487085,0.7671295235,8.856707816,-4.062487085,0.7671295235
584,8.05691647,3.270248423,0.250027401,8.05691647,-3.270248423,0.250027401
585,8.169958418,3.861734925,0.9317060743,8.169958418,-3.861734925,0.9317060743
586,8.670056511,3.60059367,0.3261465867,8.670056511,-3.60059367,0.3261465867
587,9.039767054,3.124547717,0.9726137884,9.039767054,-3.124547717,0.9726137884
588,9.335951327,4.337120742,0.3198924269,9.335951327,-4.337120742,0.3198924269
589,9.935082427,3.675298774,0.9085084641,9.935082427,-3.675298774,0.9085084641
590,9.772984149,5.080876501,0.6308022569,9.772984149,-5.080876501,0.6308022569
591,8.115984403,5.042456605,0.6276314598,8.115984403,-5.042456605,0.6276314598
592,9.414020402,3.391338178,0.5233422367,9.414020402,-3.391338178,0.5233422367
593,8.598021542,4.91081755,0.5187078082,8.598021542,-4.91081755,0.5187078082
594,9.284805847,4.409053574,0.8353308158,9.284805847,-4.409053574,0.8353308158
595,9.471038039,4.960075605,0.7692920538,9.471038039,-4.960075605,0.7692920538
596,8.282093867,3.349773437,0.7788712403,8.282093867,-3.349773437,0.7788712403
597,9.681493888,3.76038143,0.2938369287,9.681493888,-3.76038143,0.2938369287
598,9.351027773,3.655516771,0.7961073722,9.351027773,-3.655516771,0.7961073722
599,8.518945751,3.42558205,0.3605445051,8.518945751,-3.42558205,0.3605445051
600,8.936436647,3.646584443,0.01366508377,8.936436647,-3.646584443,0.01366508377
601,9.268003182,4.826347057,0.8082368817,9.268003182,-4.826347057,0.8082368817
602,8.114202569,4.050440776,0.9437091711,8.114202569,-4.050440776,0.9437091711
603,8.439293187,5.685049423,0.08771944543,8.439293187,-5.685049423,0.08771944543
604,9.467436067,3.689976397,0.8008636273,9.467436067,-3.689976397,0.8008636273
605,8.100578598,5.955642867,0.672690211,8.100578598,-5.955642867,0.672690211
606,8.559799969,4.468203354,0.503160321,8.559799969,-4.468203354,0.503160321
607,9.797261673,3.225284191,0.00009024465768,9.797261673,-3.225284191,0.00009024465768
608,8.808160528,4.584019874,0.9776752191,8.808160528,-4.584019874,0.9776752191
609,8.866392602,3.447397391,0.4964314846,8.866392602,-3.447397391,0.4964314846
610,9.733264388,3.821316436,0.4391834758,9.733264388,-3.821316436,0.4391834758
611,9.377570468,3.162444754,0.293241728,9.377570468,-3.162444754,0.293241728
612,9.566049818,4.860245346,0.5102418649,9.566049818,-4.860245346,0.5102418649
613,8.026599751,5.313916616,0.4401238207,8.026599751,-5.313916616,0.4401238207
614,9.635450124,3.625677742,0.326440382,9.635450124,-3.625677742,0.326440382
615,9.893528139,4.200898813,0.1874485525,9.893528139,-4.200898813,0.1874485525
616,9.019341276,3.896350592,0.5596313014,9.019341276,-3.896350592,0.5596313014
617,8.667066897,4.699835643,0.7724299885,8.667066897,-4.699835643,0.7724299885
618,8.793076103,5.10344666,0.7988443145,8.793076103,-5.10344666,0.7988443145
619,8.624964445,4.358457251,0.03292990099,8.624964445,-4.358457251,0.03292990099
620,9.580538818,5.725727803,0.1730590012,9.580538818,-5.725727803,0.1730590012
621,9.018492637,4.832828958,0.6640950733,9.018492637,-4.832828958,0.6640950733
622,8.752797811,3.888087182,0.9673793249,8.752797811,-3.888087182,0.9673793249
623,9.493892799,5.469549168,0.4857609637,9.493892799,-5.469549168,0.4857609637
624,8.812435439,4.061630186,0.2754193393,8.812435439,-4.061630186,0.2754193393
625,8.530743658,5.991565896,0.3059970054,8.530743658,-5.991565896,0.3059970054
626,8.561944255,4.68811628,0.2124628402,8.561944255,-4.68811628,0.2124628402
627,9.604332181,5.63708423,0.8413856939,9.604332181,-5.63708423,0.8413856939
628,8.427901647,4.573669447,0.6684318781,8.427901647,-4.573669447,0.6684318781
629,9.685061834,5.932653288,0.3214106248,9.685061834,-5.932653288,0.3214106248
630,8.675923675,3.151836616,0.0547391407,8.675923675,-3.151836616,0.0547391407
631,9.85279417,5.3066787,0.3870896698,9.85279417,-5.3066787,0.3870896698
632,9.612857766,5.761948509,0.5581850992,9.612857766,-5.761948509,0.5581850992
633,9.08912577,3.018111994,0.3577690924,9.08912577,-3.018111994,0.3577690924
634,9.671752451,3.654823737,0.3872937032,9.671752451,-3.654823737,0.3872937032
635,9.858519537,5.483599568,0.9404556113,9.858519537,-5.483599568,0.9404556113
636,8.482548157,4.175504931,0.7265868804,8.482548157,-4.175504931,0.7265868804
637,9.823777112,4.928488711,0.6894968932,9.823777112,-4.928488711,0.6894968932
638,8.649116844,3.805182663,0.2126291221,8.649116844,-3.805182663,0.2126291221
639,8.167627982,3.803211555,0.5777383076,8.167627982,-3.803211555,0.5777383076
640,8.514441482,3.216854154,0.8382070918,8.514441482,-3.216854154,0.8382070918
641,8.496551483,3.334008872,0.6410263324,8.496551483,-3.334008872,0.6410263324
642,9.264828793,4.128578159,0.1693452732,9.264828793,-4.128578159,0.1693452732
643,9.452920187,5.699892521,0.9242599766,9.452920187,-5.699892521,0.9242599766
644,8.396781853,5.363291888,0.5312244707,8.396781853,-5.363291888,0.5312244707
645,9.005980506,4.227231246,0.6478994235,9.005980506,-4.227231246,0.6478994235
646,9.973491014,5.655787544,0.5563182236,9.973491014,-5.655787544,0.5563182236
647,9.261152643,3.797310556,0.2783407328,9.261152643,-3.797310556,0.2783407328
648,9.890020605,4.318229738,0.8796667112,9.890020605,-4.318229738,0.8796667112
649,8.631961407,3.795470296,0.813896037,8.631961407,-3.795470296,0.813896037
650,9.236639146,4.990015375,0.2662732127,9.236639146,-4.990015375,0.2662732127
651,9.752180709,5.864637245,0.2709431736,9.752180709,-5.864637245,0.2709431736
652,9.019060286,3.382207254,0.5338587653,9.019060286,-3.382207254,0.5338587653
653,8.741316653,5.729805496,0.8934174535,8.741316653,-5.729805496,0.8934174535
654,8.214582562,5.879452347,0.02599922931,8.214582562,-5.879452347,0.02599922931
655,8.829446453,3.248700997,0.7251242402,8.829446453,-3.248700997,0.7251242402
656,9.197446736,3.20333893,0.3469714647,9.197446736,-3.20333893,0.3469714647
657,8.133995913,4.729802642,0.7308948522,8.133995913,-4.729802642,0.7308948522
658,8.769617629,5.362553002,0.6070541347,8.769617629,-5.362553002,0.6070541347
659,8.078863193,5.601262881,0.8725512604,8.078863193,-5.601262881,0.8725512604
660,8.730346682,5.030824133,0.5777886183,8.730346682,-5.030824133,0.5777886183
661,9.854199934,5.669127227,0.3227800448,9.854199934,-5.669127227,0.3227800448
662,9.486241747,3.189248458,0.2186606209,9.486241747,-3.189248458,0.2186606209
663,8.01322911,5.973529265,0.1087533088,8.01322911,-5.973529265,0.1087533088
664,9.551353365,4.652762794,0.8232877404,9.551353365,-4.652762794,0.8232877404
665,8.152034362,5.4370327,0.8327155217,8.152034362,-5.4370327,0.8327155217
666,8.853447365,4.450802922,0.1235950346,8.853447365,-4.450802922,0.1235950346
667,8.261878653,5.946692735,0.02444335504,8.261878653,-5.946692735,0.02444335504
668,9.018864398,4.350888163,0.6793560626,9.018864398,-4.350888163,0.6793560626
669,9.205129453,4.864264038,0.0867700281,9.205129453,-4.864264038,0.0867700281
670,8.756131227,4.174265434,0.6282227858,8.756131227,-4.174265434,0.6282227858
671,9.550359912,3.407724711,0.5371600577,9.550359912,-3.407724711,0.5371600577
672,8.130979174,5.449945745,0.7539393254,8.130979174,-5.449945745,0.7539393254
673,9.195989675,4.379218622,0.3031643867,9.195989675,-4.379218622,0.3031643867
674,8.987104202,5.054459259,0.9894351787,8.987104202,-5.054459259,0.9894351787
675,9.582503274,4.863821182,0.5656429451,9.582503274,-4.863821182,0.5656429451
676,9.613567631,5.378312317,0.06414890847,9.613567631,-5.378312317,0.06414890847
677,8.389665874,4.121263738,0.06970183555,8.389665874,-4.121263738,0.06970183555
678,8.618142915,3.507194536,0.4540946143,8.618142915,-3.507194536,0.4540946143
679,8.267325322,3.816833739,0.8387679628,8.267325322,-3.816833739,0.8387679628
680,9.994363627,3.589069032,0.03732775861,9.994363627,-3.589069032,0.03732775861
