"""Atmos Mix Number""",BGVRightPosX:,BGVRightPosY:,BGVRightPosZ:,LVoxLeftPosX:,LVoxLeftPosY:,LVoxLeftPosZ:
332,-2.024617953,6.264240806,4.916681956,-2.024617953,-6.264240806,4.916681956
333,-4.537013259,4.781529878,0.2283944938,-4.537013259,-4.781529878,0.2283944938
334,-3.84240594,4.729075804,0.6636000672,-3.84240594,-4.729075804,0.6636000672
335,-0.4844077021,4.035279685,0.5475755505,-0.4844077021,-4.035279685,0.5475755505
336,-1.336081595,6.034701371,3.203252339,-1.336081595,-6.034701371,3.203252339
337,-2.270353263,4.191693754,0.2799853408,-2.270353263,-4.191693754,0.2799853408
338,-1.387130736,5.746189946,1.832984758,-1.387130736,-5.746189946,1.832984758
339,-1.333658894,6.016937438,2.111192188,-1.333658894,-6.016937438,2.111192188
340,-2.808703501,5.612506352,2.350534857,-2.808703501,-5.612506352,2.350534857
341,-1.524498736,5.267664258,1.805530495,-1.524498736,-5.267664258,1.805530495
342,-1.84388636,6.445256236,2.632552316,-1.84388636,-6.445256236,2.632552316
343,-0.8174994629,6.331610723,1.438855848,-0.8174994629,-6.331610723,1.438855848
344,-3.472041176,3.718458897,2.76009988,-3.472041176,-3.718458897,2.76009988
345,-0.1173955065,6.30345761,1.425262676,-0.1173955065,-6.30345761,1.425262676
346,-1.749583312,5.311962618,0.9008072324,-1.749583312,-5.311962618,0.9008072324
347,-4.938638736,4.274601505,2.621837727,-4.938638736,-4.274601505,2.621837727
348,-4.088149297,5.980541254,4.497448209,-4.088149297,-5.980541254,4.497448209
349,-3.82211687,4.469813859,1.139914182,-3.82211687,-4.469813859,1.139914182
350,-2.264588507,5.935577651,4.124536643,-2.264588507,-5.935577651,4.124536643
351,-3.15513836,4.833763895,2.024712114,-3.15513836,-4.833763895,2.024712114
352,-2.986450779,4.969326023,3.940342647,-2.986450779,-4.969326023,3.940342647
353,-0.9845302833,5.497250584,0.8214884201,-0.9845302833,-5.497250584,0.8214884201
354,-2.442117646,4.160201914,4.529345713,-2.442117646,-4.160201914,4.529345713
355,-0.9970727927,5.08731752,4.249783004,-0.9970727927,-5.08731752,4.249783004
356,-1.650530189,6.182894864,1.163056084,-1.650530189,-6.182894864,1.163056084
357,-1.017254262,4.797173176,1.923077994,-1.017254262,-4.797173176,1.923077994
358,-2.811332936,3.655238657,2.934446397,-2.811332936,-3.655238657,2.934446397
359,-3.710740082,3.820341169,4.834856893,-3.710740082,-3.820341169,4.834856893
360,-3.727537541,5.814974806,1.687671828,-3.727537541,-5.814974806,1.687671828
361,-4.1449366,5.857435715,4.37993077,-4.1449366,-5.857435715,4.37993077
362,-3.730477122,4.898460943,2.280663543,-3.730477122,-4.898460943,2.280663543
363,-2.04812965,3.711478753,2.078923085,-2.04812965,-3.711478753,2.078923085
364,-1.147483998,4.139024984,4.109544253,-1.147483998,-4.139024984,4.109544253
365,-4.019047474,5.146209915,3.151500426,-4.019047474,-5.146209915,3.151500426
366,-0.9985993314,3.798451755,4.382228203,-0.9985993314,-3.798451755,4.382228203
367,-2.203142535,4.448225786,0.2584671543,-2.203142535,-4.448225786,0.2584671543
368,-1.337573385,5.558780642,3.761259864,-1.337573385,-5.558780642,3.761259864
369,-3.594796955,5.124227943,2.363007784,-3.594796955,-5.124227943,2.363007784
370,-0.02790447233,4.135341474,4.375776837,-0.02790447233,-4.135341474,4.375776837
371,-4.811098527,5.604749679,0.8965586908,-4.811098527,-5.604749679,0.8965586908
372,-3.095803439,4.812284518,2.017909159,-3.095803439,-4.812284518,2.017909159
373,-2.968448838,5.30042884,3.545079346,-2.968448838,-5.30042884,3.545079346
374,-4.473486379,3.669665835,1.544075741,-4.473486379,-3.669665835,1.544075741
375,-2.874353068,5.06053423,2.677515984,-2.874353068,-5.06053423,2.677515984
376,-0.5484314765,5.471708403,1.066213328,-0.5484314765,-5.471708403,1.066213328
377,-0.7102189826,3.569745731,0.04131707025,-0.7102189826,-3.569745731,0.04131707025
378,-0.5931792345,4.158815203,2.677344884,-0.5931792345,-4.158815203,2.677344884
379,-0.4543875247,6.151223607,4.061865961,-0.4543875247,-6.151223607,4.061865961
380,-4.757495618,5.755292807,4.961019031,-4.757495618,-5.755292807,4.961019031
381,-2.596106814,4.344235158,2.256193702,-2.596106814,-4.344235158,2.256193702
382,-4.767490181,5.628946378,4.901654271,-4.767490181,-5.628946378,4.901654271
383,-2.979523856,5.624877961,0.6494825316,-2.979523856,-5.624877961,0.6494825316
384,-0.9674365147,4.760504329,4.574907202,-0.9674365147,-4.760504329,4.574907202
385,-3.541426879,5.229958941,3.049456197,-3.541426879,-5.229958941,3.049456197
386,-3.548051689,5.077373706,3.951717523,-3.548051689,-5.077373706,3.951717523
387,-1.057453773,4.827437528,1.863197097,-1.057453773,-4.827437528,1.863197097
388,-1.183964417,3.539034587,1.610134982,-1.183964417,-3.539034587,1.610134982
389,-4.969468045,4.211990254,4.248259466,-4.969468045,-4.211990254,4.248259466
390,-3.322758278,4.326357194,1.19451101,-3.322758278,-4.326357194,1.19451101
391,-2.753063531,4.360529551,3.580845117,-2.753063531,-4.360529551,3.580845117
392,-1.763669349,5.964538206,0.186856639,-1.763669349,-5.964538206,0.186856639
393,-0.8106251426,6.488626778,3.944541014,-0.8106251426,-6.488626778,3.944541014
394,-0.1867304468,4.013852643,3.320496816,-0.1867304468,-4.013852643,3.320496816
395,-4.394571915,4.742837207,4.930618251,-4.394571915,-4.742837207,4.930618251
396,-3.95947361,5.093030606,3.647548077,-3.95947361,-5.093030606,3.647548077
397,-0.8205068016,6.243354833,4.972687028,-0.8205068016,-6.243354833,4.972687028
398,-4.890474111,4.690187234,2.510827778,-4.890474111,-4.690187234,2.510827778
399,-2.104789617,5.363085706,3.582765135,-2.104789617,-5.363085706,3.582765135
400,-1.914876818,3.683638891,4.124782858,-1.914876818,-3.683638891,4.124782858
401,-4.92994467,3.759318679,2.721328218,-4.92994467,-3.759318679,2.721328218
402,-2.800079115,4.691772578,2.061769918,-2.800079115,-4.691772578,2.061769918
403,-0.4193476654,6.238287243,4.520089901,-0.4193476654,-6.238287243,4.520089901
404,-2.429044954,4.733924447,3.107987705,-2.429044954,-4.733924447,3.107987705
405,-1.895486915,4.366011365,0.2231451886,-1.895486915,-4.366011365,0.2231451886
406,-4.649030385,3.883866427,2.901671786,-4.649030385,-3.883866427,2.901671786
407,-0.5500291972,5.785222054,2.45036604,-0.5500291972,-5.785222054,2.45036604
408,-3.925147787,6.289267441,2.714528671,-3.925147787,-6.289267441,2.714528671
409,-4.605874366,4.761612683,0.2878480655,-4.605874366,-4.761612683,0.2878480655
410,-0.4871785725,5.504040616,0.1711678987,-0.4871785725,-5.504040616,0.1711678987
411,-4.07888188,3.976218837,2.735697001,-4.07888188,-3.976218837,2.735697001
412,-3.445949202,5.4098279,4.621458705,-3.445949202,-5.4098279,4.621458705
413,-3.01816583,6.276861951,3.296039291,-3.01816583,-6.276861951,3.296039291
414,-1.639645068,6.196414326,1.053901875,-1.639645068,-6.196414326,1.053901875
415,-3.127572962,3.882133148,4.957015535,-3.127572962,-3.882133148,4.957015535
416,-0.1735081126,6.021371285,1.646481025,-0.1735081126,-6.021371285,1.646481025
417,-3.846586495,4.637564901,0.1554532905,-3.846586495,-4.637564901,0.1554532905
418,-3.676912259,3.903856783,0.3429073691,-3.676912259,-3.903856783,0.3429073691
419,-0.3364917517,3.706009892,2.006334343,-0.3364917517,-3.706009892,2.006334343
420,-1.923945889,4.437769657,0.7801627556,-1.923945889,-4.437769657,0.7801627556
421,-3.807843051,3.74279268,2.836107857,-3.807843051,-3.74279268,2.836107857
422,-2.367078082,5.581265125,3.80688556,-2.367078082,-5.581265125,3.80688556
423,-1.309390303,3.980250351,0.9050161776,-1.309390303,-3.980250351,0.9050161776
424,-2.303593462,5.623263356,1.066155494,-2.303593462,-5.623263356,1.066155494
425,-0.4385609608,5.904543791,4.847191212,-0.4385609608,-5.904543791,4.847191212
426,-4.332227837,4.707668831,1.280971958,-4.332227837,-4.707668831,1.280971958
427,-3.53189551,3.638190371,4.383254145,-3.53189551,-3.638190371,4.383254145
428,-0.7294268109,5.761590956,0.1021606383,-0.7294268109,-5.761590956,0.1021606383
429,-1.243661626,5.892100776,0.9960463553,-1.243661626,-5.892100776,0.9960463553
430,-4.66310448,6.308312906,1.548182976,-4.66310448,-6.308312906,1.548182976
431,-4.156010498,4.177833571,4.62411076,-4.156010498,-4.177833571,4.62411076
432,-0.3145543851,6.416869869,4.091599833,-0.3145543851,-6.416869869,4.091599833
433,-3.208915684,5.990522525,4.778404834,-3.208915684,-5.990522525,4.778404834
434,-0.05973536477,5.650018803,4.500588578,-0.05973536477,-5.650018803,4.500588578
435,-4.457767055,6.111067569,2.474881195,-4.457767055,-6.111067569,2.474881195
436,-4.698621929,4.507631492,3.314430981,-4.698621929,-4.507631492,3.314430981
437,-0.5165683259,4.117676412,2.789061755,-0.5165683259,-4.117676412,2.789061755
438,-3.16039943,5.944020882,2.773354839,-3.16039943,-5.944020882,2.773354839
439,-1.221476279,4.336028341,1.859209752,-1.221476279,-4.336028341,1.859209752
440,-4.263350146,4.470690459,2.605272842,-4.263350146,-4.470690459,2.605272842
441,-3.639848445,5.847923853,3.613468765,-3.639848445,-5.847923853,3.613468765
442,-1.597294687,6.280125694,0.03015541714,-1.597294687,-6.280125694,0.03015541714
443,-4.781565507,5.983363967,0.08530262069,-4.781565507,-5.983363967,0.08530262069
444,-4.815021758,4.365549509,4.927983095,-4.815021758,-4.365549509,4.927983095
445,-2.860338967,4.963033889,3.763267054,-2.860338967,-4.963033889,3.763267054
446,-3.974493454,3.624438154,1.345049779,-3.974493454,-3.624438154,1.345049779
447,-4.961777312,3.668983236,0.2387445027,-4.961777312,-3.668983236,0.2387445027
448,-2.738589486,6.262814576,0.4180544958,-2.738589486,-6.262814576,0.4180544958
449,-3.651596414,3.892111296,0.3525666181,-3.651596414,-3.892111296,0.3525666181
450,-4.40225037,6.0400479,2.673778496,-4.40225037,-6.0400479,2.673778496
451,-4.691547956,4.936462906,1.872838368,-4.691547956,-4.936462906,1.872838368
452,-4.832173207,6.071620448,3.327678454,-4.832173207,-6.071620448,3.327678454
453,-0.3030746436,4.112285691,4.376818722,-0.3030746436,-4.112285691,4.376818722
454,-2.441450968,4.335968348,1.236528385,-2.441450968,-4.335968348,1.236528385
455,-1.650667994,5.991621351,0.7650562782,-1.650667994,-5.991621351,0.7650562782
456,-3.516070828,3.991337544,0.1530432489,-3.516070828,-3.991337544,0.1530432489
457,-2.620320879,6.260619444,4.652417464,-2.620320879,-6.260619444,4.652417464
458,-1.312970051,6.11426817,1.744571157,-1.312970051,-6.11426817,1.744571157
459,-0.8958701069,5.619853854,2.59509802,-0.8958701069,-5.619853854,2.59509802
460,-3.877005156,5.021856697,3.849418436,-3.877005156,-5.021856697,3.849418436
461,-3.53057536,6.355153114,0.7027065146,-3.53057536,-6.355153114,0.7027065146
462,-4.008931804,5.668733143,4.794778734,-4.008931804,-5.668733143,4.794778734
463,-1.056777271,6.43365887,4.018223172,-1.056777271,-6.43365887,4.018223172
464,-3.056182658,4.434520531,1.446797777,-3.056182658,-4.434520531,1.446797777
465,-2.947321861,4.139218122,3.134854093,-2.947321861,-4.139218122,3.134854093
466,-4.506341958,6.390546909,3.42887523,-4.506341958,-6.390546909,3.42887523
467,-3.353681514,6.323373021,2.75693135,-3.353681514,-6.323373021,2.75693135
468,-4.818841417,3.792293512,0.5673536046,-4.818841417,-3.792293512,0.5673536046
469,-0.3029976813,5.14810721,2.342099373,-0.3029976813,-5.14810721,2.342099373
470,-4.628289238,5.257374723,1.808380711,-4.628289238,-5.257374723,1.808380711
471,-1.385916417,6.178465423,1.014734841,-1.385916417,-6.178465423,1.014734841
472,-2.753316507,5.013037948,4.315678658,-2.753316507,-5.013037948,4.315678658
473,-4.745989712,4.65090392,0.6871634504,-4.745989712,-4.65090392,0.6871634504
474,-1.223887946,4.621885159,1.19155841,-1.223887946,-4.621885159,1.19155841
475,-0.3671217028,5.609831675,3.727677217,-0.3671217028,-5.609831675,3.727677217
476,-4.439253614,4.093783627,3.763771667,-4.439253614,-4.093783627,3.763771667
477,-3.116201962,4.142734061,4.6751552,-3.116201962,-4.142734061,4.6751552
478,-3.245362538,4.874141244,2.915275797,-3.245362538,-4.874141244,2.915275797
479,-2.242489982,3.535359152,4.912418483,-2.242489982,-3.535359152,4.912418483
480,-1.097450898,6.456655634,2.784946017,-1.097450898,-6.456655634,2.784946017
481,-1.462899914,4.553912268,2.008092632,-1.462899914,-4.553912268,2.008092632
482,-3.989149274,5.629442868,0.8825437525,-3.989149274,-5.629442868,0.8825437525
483,-2.913123607,6.091626478,1.644119367,-2.913123607,-6.091626478,1.644119367
484,-2.687914731,6.43864526,1.304319554,-2.687914731,-6.43864526,1.304319554
485,-1.049195888,4.802417672,3.828200045,-1.049195888,-4.802417672,3.828200045
486,-0.2376191384,5.8890985,2.135596459,-0.2376191384,-5.8890985,2.135596459
487,-4.613918186,6.403930609,1.003024339,-4.613918186,-6.403930609,1.003024339
488,-2.158061923,5.227684419,0.1282701787,-2.158061923,-5.227684419,0.1282701787
489,-4.499457099,3.744844791,4.903427868,-4.499457099,-3.744844791,4.903427868
490,-2.288999709,4.136255156,3.4547297,-2.288999709,-4.136255156,3.4547297
491,-0.3439303652,4.284925709,0.6655527433,-0.3439303652,-4.284925709,0.6655527433
492,-4.559606176,4.546506839,3.391216441,-4.559606176,-4.546506839,3.391216441
493,-1.989080666,4.978434715,3.986183703,-1.989080666,-4.978434715,3.986183703
494,-1.895303552,3.562311751,4.564714404,-1.895303552,-3.562311751,4.564714404
495,-3.131974377,3.938989647,3.683875733,-3.131974377,-3.938989647,3.683875733
496,-2.050516641,5.603551899,3.315311369,-2.050516641,-5.603551899,3.315311369
497,-1.150494394,6.313004819,3.085052291,-1.150494394,-6.313004819,3.085052291
498,-3.941543885,4.571590917,4.453454594,-3.941543885,-4.571590917,4.453454594
499,-0.8352313342,5.225024463,2.397368439,-0.8352313342,-5.225024463,2.397368439
500,-4.377536631,4.266692198,1.417113334,-4.377536631,-4.266692198,1.417113334
501,-2.674905672,6.066554297,2.929316642,-2.674905672,-6.066554297,2.929316642
502,-2.29424837,6.382842033,1.511661247,-2.29424837,-6.382842033,1.511661247
503,-2.11494654,3.974727894,0.3499904025,-2.11494654,-3.974727894,0.3499904025
504,-1.295106086,5.070837074,0.5150235521,-1.295106086,-5.070837074,0.5150235521
505,-1.426235412,5.642035062,2.47738952,-1.426235412,-5.642035062,2.47738952
506,-0.6232553994,3.935797157,0.6876630009,-0.6232553994,-3.935797157,0.6876630009
507,-1.210824683,5.276463734,4.549563563,-1.210824683,-5.276463734,4.549563563
508,-3.518127578,4.544490143,2.892256903,-3.518127578,-4.544490143,2.892256903
509,-0.2518380713,6.115237367,2.922795501,-0.2518380713,-6.115237367,2.922795501
510,-0.1580048578,5.419399478,1.618079429,-0.1580048578,-5.419399478,1.618079429
511,-3.144527238,3.516691954,3.398079221,-3.144527238,-3.516691954,3.398079221
512,-2.228872795,6.433110451,1.752341013,-2.228872795,-6.433110451,1.752341013
513,-0.5740228713,4.804951771,1.285138069,-0.5740228713,-4.804951771,1.285138069
514,-3.278013355,5.56547274,0.7429302955,-3.278013355,-5.56547274,0.7429302955
515,-2.022711335,4.321505697,3.146580163,-2.022711335,-4.321505697,3.146580163
516,-3.862422772,4.708651687,0.6676112768,-3.862422772,-4.708651687,0.6676112768
517,-0.2770538625,5.00652846,0.3385239221,-0.2770538625,-5.00652846,0.3385239221
518,-4.556947895,5.397498467,2.742859334,-4.556947895,-5.397498467,2.742859334
519,-3.181338869,6.360159916,2.783828576,-3.181338869,-6.360159916,2.783828576
520,-1.880390863,5.784925164,4.065900937,-1.880390863,-5.784925164,4.065900937
521,-0.366223363,4.248667898,0.3262040149,-0.366223363,-4.248667898,0.3262040149
522,-4.380690602,6.388815804,2.246500791,-4.380690602,-6.388815804,2.246500791
523,-0.01552787801,4.260559989,3.854882701,-0.01552787801,-4.260559989,3.854882701
524,-0.5092770213,4.107459752,0.926596786,-0.5092770213,-4.107459752,0.926596786
525,-2.368755549,3.580734595,3.637733525,-2.368755549,-3.580734595,3.637733525
526,-4.54201256,4.967958102,0.6476180392,-4.54201256,-4.967958102,0.6476180392
527,-3.473000067,4.643515944,2.823872833,-3.473000067,-4.643515944,2.823872833
528,-1.967653246,5.254300321,3.764461608,-1.967653246,-5.254300321,3.764461608
529,-3.470710651,3.514100765,1.383737355,-3.470710651,-3.514100765,1.383737355
530,-0.2779521145,6.010987933,0.04449707271,-0.2779521145,-6.010987933,0.04449707271
531,-1.354224228,5.508154655,4.244676868,-1.354224228,-5.508154655,4.244676868
532,-3.535482199,5.870713743,0.6681001688,-3.535482199,-5.870713743,0.6681001688
533,-0.9397250154,6.325983878,0.5934119712,-0.9397250154,-6.325983878,0.5934119712
534,-4.060718564,6.38159133,1.768177309,-4.060718564,-6.38159133,1.768177309
535,-0.7586406015,3.895215575,3.183863054,-0.7586406015,-3.895215575,3.183863054
536,-3.929223924,4.166042998,4.62966907,-3.929223924,-4.166042998,4.62966907
537,-1.470337723,4.487955701,2.581178549,-1.470337723,-4.487955701,2.581178549
538,-3.078919651,5.719339635,0.7014552185,-3.078919651,-5.719339635,0.7014552185
539,-0.243891164,4.918044979,0.05217970325,-0.243891164,-4.918044979,0.05217970325
540,-4.837983781,4.324973647,1.653413154,-4.837983781,-4.324973647,1.653413154
541,-4.706814767,5.003758946,1.88144506,-4.706814767,-5.003758946,1.88144506
542,-4.753138156,3.534927115,3.607196007,-4.753138156,-3.534927115,3.607196007
543,-3.523769776,3.882936536,0.2440377565,-3.523769776,-3.882936536,0.2440377565
544,-3.148809819,4.028250764,2.162831092,-3.148809819,-4.028250764,2.162831092
545,-3.347800541,4.432281893,1.03422228,-3.347800541,-4.432281893,1.03422228
546,-2.818357417,5.248339728,4.982343273,-2.818357417,-5.248339728,4.982343273
547,-3.820646235,5.321054247,4.758843174,-3.820646235,-5.321054247,4.758843174
548,-2.343347285,5.339407298,4.039755325,-2.343347285,-5.339407298,4.039755325
549,-4.917786289,5.331497753,4.419377969,-4.917786289,-5.331497753,4.419377969
550,-0.4754644969,6.101808846,2.533113549,-0.4754644969,-6.101808846,2.533113549
551,-2.309405169,4.323508126,1.283702879,-2.309405169,-4.323508126,1.283702879
552,-2.783409593,6.494339147,0.2233536124,-2.783409593,-6.494339147,0.2233536124
553,-2.502301959,3.787892113,4.283603106,-2.502301959,-3.787892113,4.283603106
554,-1.865036051,5.894053759,1.227219199,-1.865036051,-5.894053759,1.227219199
555,-0.4424824563,5.609240268,3.053941078,-0.4424824563,-5.609240268,3.053941078
556,-0.1196287873,3.629584161,4.173038142,-0.1196287873,-3.629584161,4.173038142
557,-3.486900735,3.59335626,4.081702176,-3.486900735,-3.59335626,4.081702176
558,-3.648835777,5.215712935,0.02056077314,-3.648835777,-5.215712935,0.02056077314
559,-4.329367948,6.262213373,0.1760261983,-4.329367948,-6.262213373,0.1760261983
560,-3.855195756,5.202937865,2.656495506,-3.855195756,-5.202937865,2.656495506
561,-1.61442021,6.497741654,3.262610146,-1.61442021,-6.497741654,3.262610146
562,-4.797932369,5.318014126,3.778683558,-4.797932369,-5.318014126,3.778683558
563,-4.758986096,4.049981535,4.996923613,-4.758986096,-4.049981535,4.996923613
564,-4.175807262,3.796559781,2.262524946,-4.175807262,-3.796559781,2.262524946
565,-3.480667691,3.800226282,3.670575147,-3.480667691,-3.800226282,3.670575147
566,-4.781072488,5.917631538,4.617394309,-4.781072488,-5.917631538,4.617394309
567,-3.899650621,4.680057254,4.534553318,-3.899650621,-4.680057254,4.534553318
568,-4.517284871,6.147999619,3.75809956,-4.517284871,-6.147999619,3.75809956
569,-0.9255906125,6.346358647,0.8032380398,-0.9255906125,-6.346358647,0.8032380398
570,-3.222917749,6.130325952,1.87228451,-3.222917749,-6.130325952,1.87228451
571,-4.188831878,6.263576072,3.945945637,-4.188831878,-6.263576072,3.945945637
572,-4.98393289,4.628594693,1.910045572,-4.98393289,-4.628594693,1.910045572
573,-0.6451598577,4.770102793,3.27087773,-0.6451598577,-4.770102793,3.27087773
574,-2.75898362,6.334363035,3.17351071,-2.75898362,-6.334363035,3.17351071
575,-1.433764434,4.637595037,0.5028509575,-1.433764434,-4.637595037,0.5028509575
576,-2.65355483,3.981464492,2.673953304,-2.65355483,-3.981464492,2.673953304
577,-1.748603899,4.561421428,0.9348782429,-1.748603899,-4.561421428,0.9348782429
578,-1.252595243,4.091852958,0.6500301164,-1.252595243,-4.091852958,0.6500301164
579,-2.683958437,6.047947777,2.568976514,-2.683958437,-6.047947777,2.568976514
580,-4.009150252,4.942850668,4.716419459,-4.009150252,-4.942850668,4.716419459
581,-0.9162985498,4.249893573,1.368516963,-0.9162985498,-4.249893573,1.368516963
582,-4.758897415,5.302053566,1.116596313,-4.758897415,-5.302053566,1.116596313
583,-0.007971575443,4.013914675,2.628683879,-0.007971575443,-4.013914675,2.628683879
584,-2.222662108,4.400824941,3.081438585,-2.222662108,-4.400824941,3.081438585
585,-3.275530145,5.673574475,0.4794583698,-3.275530145,-5.673574475,0.4794583698
586,-3.621939153,3.525326273,2.207165301,-3.621939153,-3.525326273,2.207165301
587,-3.909333659,3.984052951,2.503896403,-3.909333659,-3.984052951,2.503896403
588,-2.78275057,5.994409963,4.437744663,-2.78275057,-5.994409963,4.437744663
589,-0.104515579,4.949766151,1.360878838,-0.104515579,-4.949766151,1.360878838
590,-0.873073637,3.89983451,2.809970244,-0.873073637,-3.89983451,2.809970244
591,-4.75030863,3.649366441,2.51413174,-4.75030863,-3.649366441,2.51413174
592,-0.006417638308,3.523933825,0.7511248382,-0.006417638308,-3.523933825,0.7511248382
593,-1.99947211,5.380578974,0.6969362207,-1.99947211,-5.380578974,0.6969362207
594,-4.662394216,6.275220614,0.8323691399,-4.662394216,-6.275220614,0.8323691399
595,-2.217213681,3.505581776,4.483984769,-2.217213681,-3.505581776,4.483984769
596,-4.303410018,4.229958617,1.414209003,-4.303410018,-4.229958617,1.414209003
597,-3.195200999,5.11112439,4.338338687,-3.195200999,-5.11112439,4.338338687
598,-4.799653824,6.108397976,4.277675013,-4.799653824,-6.108397976,4.277675013
599,-1.55730855,4.450633854,1.183052626,-1.55730855,-4.450633854,1.183052626
600,-0.6726777356,3.903400508,2.835961557,-0.6726777356,-3.903400508,2.835961557
601,-4.316556202,5.911889907,2.985053118,-4.316556202,-5.911889907,2.985053118
602,-2.607090247,5.306241048,2.851528381,-2.607090247,-5.306241048,2.851528381
603,-1.044803415,5.866547403,1.995209504,-1.044803415,-5.866547403,1.995209504
604,-2.801770703,4.913480306,4.244079442,-2.801770703,-4.913480306,4.244079442
605,-1.956338596,4.979309851,0.265735474,-1.956338596,-4.979309851,0.265735474
606,-3.193805481,3.558356189,1.831972369,-3.193805481,-3.558356189,1.831972369
607,-2.892325916,5.766740212,1.357297786,-2.892325916,-5.766740212,1.357297786
608,-4.312903173,3.582917253,3.985728744,-4.312903173,-3.582917253,3.985728744
609,-4.124566308,5.139754307,3.887254262,-4.124566308,-5.139754307,3.887254262
610,-4.94982922,5.780264555,2.735244486,-4.94982922,-5.780264555,2.735244486
611,-4.614223978,5.190357422,2.781721144,-4.614223978,-5.190357422,2.781721144
612,-4.15351971,3.901302394,1.92552575,-4.15351971,-3.901302394,1.92552575
613,-0.794739162,4.302120656,0.9427144337,-0.794739162,-4.302120656,0.9427144337
614,-2.527715007,5.083225788,1.388399802,-2.527715007,-5.083225788,1.388399802
615,-4.669372863,5.094583069,2.083086762,-4.669372863,-5.094583069,2.083086762
616,-1.864547719,6.347861312,0.6343981359,-1.864547719,-6.347861312,0.6343981359
617,-3.484626668,5.432924267,0.9126819589,-3.484626668,-5.432924267,0.9126819589
618,-1.830500581,4.201579929,3.380229436,-1.830500581,-4.201579929,3.380229436
619,-0.0636928632,3.533960818,3.765958442,-0.0636928632,-3.533960818,3.765958442
620,-0.4761232334,5.59383928,0.9389350269,-0.4761232334,-5.59383928,0.9389350269
621,-2.05227503,5.725241963,4.371846531,-2.05227503,-5.725241963,4.371846531
622,-3.557088778,4.541884205,4.503545307,-3.557088778,-4.541884205,4.503545307
623,-4.476371238,5.922591929,4.398946044,-4.476371238,-5.922591929,4.398946044
624,-0.07842711396,6.072515314,1.058064754,-0.07842711396,-6.072515314,1.058064754
625,-0.6623407071,4.999078592,1.92214732,-0.6623407071,-4.999078592,1.92214732
626,-0.6695799554,3.970269557,4.724747055,-0.6695799554,-3.970269557,4.724747055
627,-3.388825225,3.650664403,1.199772343,-3.388825225,-3.650664403,1.199772343
628,-3.694371684,4.841375745,2.992373107,-3.694371684,-4.841375745,2.992373107
629,-3.183524459,3.705681934,1.413430111,-3.183524459,-3.705681934,1.413430111
630,-4.741815874,6.125338398,3.420694439,-4.741815874,-6.125338398,3.420694439
631,-2.641727794,5.271102282,2.986619439,-2.641727794,-5.271102282,2.986619439
632,-3.941228784,3.816249907,0.05110244007,-3.941228784,-3.816249907,0.05110244007
633,-1.114791442,4.212046624,2.083987799,-1.114791442,-4.212046624,2.083987799
634,-1.524370506,5.433577174,1.108255948,-1.524370506,-5.433577174,1.108255948
635,-3.82295955,3.885212455,4.112974678,-3.82295955,-3.885212455,4.112974678
636,-4.109891993,5.331235316,0.4028492325,-4.109891993,-5.331235316,0.4028492325
637,-4.506229689,5.314306878,1.855880419,-4.506229689,-5.314306878,1.855880419
638,-2.218449818,5.112651961,3.65850797,-2.218449818,-5.112651961,3.65850797
639,-3.898138242,5.238038905,4.996356322,-3.898138242,-5.238038905,4.996356322
640,-0.7133164439,6.071012915,3.318201851,-0.7133164439,-6.071012915,3.318201851
641,-3.239809973,6.169927832,3.653715832,-3.239809973,-6.169927832,3.653715832
642,-3.889639308,5.275105592,4.035410377,-3.889639308,-5.275105592,4.035410377
643,-2.535416216,5.384723244,0.3757167849,-2.535416216,-5.384723244,0.3757167849
644,-1.259783644,3.733675792,2.336040567,-1.259783644,-3.733675792,2.336040567
645,-2.465977505,4.048569024,3.280613975,-2.465977505,-4.048569024,3.280613975
646,-0.172165103,5.790874092,3.92788503,-0.172165103,-5.790874092,3.92788503
647,-3.647526283,3.608504159,3.487982528,-3.647526283,-3.608504159,3.487982528
648,-0.991986125,4.312468213,2.92994482,-0.991986125,-4.312468213,2.92994482
649,-1.953918227,6.480201314,0.08136548033,-1.953918227,-6.480201314,0.08136548033
650,-1.915308413,4.83168669,3.254575607,-1.915308413,-4.83168669,3.254575607
651,-2.776594158,3.55907627,0.9411053044,-2.776594158,-3.55907627,0.9411053044
652,-0.5995339493,4.63385717,1.377131497,-0.5995339493,-4.63385717,1.377131497
653,-4.606506024,5.526521341,2.350333947,-4.606506024,-5.526521341,2.350333947
654,-1.705845594,6.003812923,4.4121695,-1.705845594,-6.003812923,4.4121695
655,-4.081024943,6.336862684,4.179162587,-4.081024943,-6.336862684,4.179162587
656,-3.460330415,5.757128173,1.439573751,-3.460330415,-5.757128173,1.439573751
657,-4.415352809,4.017919074,2.20044272,-4.415352809,-4.017919074,2.20044272
658,-1.263854268,3.677769756,0.3110129586,-1.263854268,-3.677769756,0.3110129586
659,-4.848812485,5.474343833,4.084460697,-4.848812485,-5.474343833,4.084460697
660,-0.7953706256,6.027225099,1.155426039,-0.7953706256,-6.027225099,1.155426039
661,-3.687046206,3.683212214,4.39962229,-3.687046206,-3.683212214,4.39962229
662,-1.553960563,4.544498418,0.6958532923,-1.553960563,-4.544498418,0.6958532923
663,-1.657904669,6.459918357,0.4422562936,-1.657904669,-6.459918357,0.4422562936
664,-1.231866898,5.977823543,3.508609926,-1.231866898,-5.977823543,3.508609926
